temporada,equipo,puesto,PJ,PG,PP,PF,PC,total_min,total_val,total_puntos,total_min_espana,total_puntos_espana,total_val_espana
15-16,FC Barcelona Lassa,1,34,29,5,2835,2384,6841,2255,2835,1516,679,624
15-16,Real Madrid,2,34,29,5,3229,2767,6816,2310,3229,2710,1310,890
15-16,Valencia Basket Club,3,34,28,6,2831,2501,6868,1650,2831,2388,888,642
15-16,Laboral Kutxa Baskonia,4,34,24,10,2987,2703,6841,1420,2987,366,127,55
15-16,Herbalife Gran Canaria,5,34,21,13,2818,2705,6843,565,2818,1975,737,25
15-16,Unicaja,6,34,20,14,2637,2508,6816,645,2637,2282,643,226
15-16,UCAM Murcia CB,7,34,18,16,2683,2663,6842,100,2683,1586,635,-110
15-16,Montakit Fuenlabrada,8,34,17,17,2793,2854,6844,-305,2793,1708,597,-240
15-16,Iberostar Tenerife,9,34,16,18,2610,2708,6817,-490,2610,2332,741,-145
15-16,Dominion Bilbao Basket,10,34,16,18,2647,2726,6892,-395,2647,2141,841,-157
15-16,Baloncesto Sevilla,11,34,14,20,2662,2873,6866,-1055,2662,2182,740,-240
15-16,CAI Zaragoza,12,34,13,21,2719,2777,6893,-290,2719,2208,780,12
15-16,FIATC Joventut,13,34,13,21,2634,2783,6817,-745,2634,3831,1313,-465
15-16,MoraBanc Andorra,14,34,12,22,2744,2827,6900,-402,2747,1397,347,24
15-16,Rio Natura Monbus Obradoiro,15,34,10,24,2564,2685,6890,-605,2564,1762,541,-123
15-16,ICL Manresa,16,34,10,24,2383,2669,6794,-1445,2383,1199,297,-363
15-16,Movistar Estudiantes,17,34,9,25,2564,2789,6843,-1125,2564,4407,1685,-740
15-16,RETAbet.es GBC,18,34,7,27,2477,2895,6792,-2090,2477,3926,1315,-1202
05-06,Unicaja,1,34,26,8,2753,2512,6794,3067,2753,2415,984,1122
05-06,TAU Cer\xe1mica,2,34,25,9,2855,2607,6796,3139,2855,531,167,260
05-06,Winterthur F.C. Barcelona,3,34,24,10,2747,2551,6816,2989,2747,2403,994,1016
05-06,DKV Joventut,4,34,23,11,2834,2645,6792,2927,2834,2401,1068,1141
05-06,Gran Canaria Grupo Dunas,5,34,20,14,2568,2493,6819,2514,2568,1406,421,382
05-06,Real Madrid,6,34,19,15,2640,2485,6869,2689,2640,1320,526,702
05-06,Akasvayu Girona,7,34,18,16,2739,2701,6793,2754,2739,1961,769,843
05-06,Adecco Estudiantes,8,34,17,17,2770,2832,6816,2851,2770,4900,1721,1880
05-06,Pamesa Valencia,9,34,16,18,2638,2693,6793,2481,2638,1180,382,323
05-06,Alta Gesti\xf3n Fuenlabrada,10,34,15,19,2621,2706,6816,2517,2621,3922,1544,1623
05-06,Caja San Fernando,11,34,14,20,2662,2764,6818,2712,2662,2144,594,612
05-06,Etosa Alicante,12,34,14,20,2574,2639,6816,2584,2574,3346,1137,1310
05-06,C.B. Granada,13,34,14,20,2620,2755,6815,2529,2620,3062,1048,963
05-06,F\xf3rum Valladolid,14,34,13,21,2706,2767,6842,2692,2706,2163,664,622
05-06,Lagun Aro Bilbao Basket,15,34,13,21,2534,2672,6793,2479,2534,2053,612,603
05-06,Llanera Menorca,16,34,12,22,2600,2772,6792,2424,2600,2685,971,819
05-06,Ricoh Manresa,17,34,12,22,2599,2722,6820,2555,2599,3784,1305,1320
05-06,Leche R\xedo,18,34,11,23,2580,2724,6867,2246,2580,1812,500,375
95-96,F.C. Barcelona Banca Catalana,1,38,30,8,3399,3077,7642,3563,3399,4353,1551,1550
95-96,Real Madrid,2,38,28,10,3243,2950,7619,3392,3243,3547,1038,1130
95-96,Unicaja,3,38,26,12,3173,2975,7670,3126,3173,4333,1517,1559
95-96,Estudiantes Argentaria,4,38,25,13,3250,3050,7595,3409,3250,4166,1667,1616
95-96,Amway Zaragoza,5,38,25,13,3346,3231,7593,3356,3346,4114,1766,1567
95-96,Tdk Manresa,6,38,24,14,3094,2953,7669,3114,3094,4244,1611,1500
95-96,Caja San Fernando,7,38,23,15,3242,3106,7617,3298,3242,3482,1048,711
95-96,Taugr\xe9s,8,38,21,17,3287,3181,7590,3314,3287,2386,685,560
95-96,Baloncesto Salamanca,9,38,19,19,3032,3078,7643,3010,3032,3893,1112,1020
95-96,C\xe1ceres C.B.,10,38,19,19,3281,3213,7617,3273,3281,3709,1233,1037
95-96,Valvi Girona,11,38,19,19,3147,3089,7643,2954,3147,3840,1218,1011
95-96,Baloncesto Le\xf3n,12,38,18,20,3009,3041,7620,2783,3009,3966,1475,1064
95-96,Joventut Badalona,13,38,17,21,3076,3151,7668,2831,3076,4244,1469,1302
95-96,C.B. Gran Canaria,14,38,16,22,3180,3278,7693,3020,3180,3848,1128,941
95-96,F\xf3rum Valladolid,15,38,15,23,3036,3160,7667,3021,3036,3700,1300,1069
95-96,C.B. Murcia,16,38,15,23,2963,3102,7719,2888,2963,3801,1173,961
95-96,Xacobeo 99 Ourense,17,38,13,25,3044,3301,7593,2697,3044,3639,1018,761
95-96,Festina Andorra,18,38,10,28,3016,3278,7642,2784,3016,4060,1308,1155
95-96,Grupo Agb Huesca,19,38,9,29,3176,3436,7641,2898,3176,3636,1096,737
95-96,Gij\xf3n Baloncesto,20,38,8,30,2893,3237,7618,2677,2893,3801,1196,709
14-15,Real Madrid,1,34,27,7,2903,2640,6816,1315,2903,2735,1337,653
14-15,FC Barcelona,2,34,25,9,2806,2455,6817,1755,2806,794,353,266
14-15,Unicaja,3,34,25,9,2738,2583,6869,775,2738,1325,438,274
14-15,Bilbao Basket,4,34,20,14,2652,2608,6869,220,2652,1578,696,74
14-15,Valencia Basket Club,5,34,20,14,2817,2675,6793,710,2817,2382,934,267
14-15,Laboral Kutxa Baskonia,6,34,19,15,2834,2669,6788,825,2834,769,388,59
14-15,FIATC Joventut,7,34,19,15,2652,2624,6843,138,2652,3453,1119,28
14-15,Herbalife Gran Canaria,8,34,18,16,2638,2636,6817,10,2638,2051,841,63
14-15,CAI Zaragoza,9,34,18,16,2584,2643,6842,-295,2584,1856,416,-168
14-15,UCAM Murcia,10,34,17,17,2621,2660,6820,-195,2621,1741,663,-274
14-15,Iberostar Tenerife,11,34,16,18,2651,2619,6818,160,2651,3024,991,-1
14-15,Rio Natura Monbus Obradoiro,12,34,15,19,2467,2535,6820,-340,2467,2387,810,-173
14-15,Movistar Estudiantes,13,34,14,20,2509,2615,6791,-530,2509,3886,1365,-323
14-15,MoraBanc Andorra,14,34,12,22,2549,2615,6817,-330,2549,2250,758,-121
14-15,Baloncesto Sevilla,15,34,12,22,2539,2743,6842,-1020,2539,2859,1027,-406
14-15,"Or Manresa""]",16,34,11,23,2456,2672,6789,-1080,2456,1786,576,-312
14-15,Gipuzkoa Basket,17,34,10,24,2409,2648,6894,-1197,2409,3561,1241,-754
14-15,Montakit Fuenlabrada,18,34,8,26,2533,2718,6815,-925,2533,2016,452,-331
04-05,TAU Cer\xe1mica,1,34,28,6,3106,2692,6842,3467,3106,1738,696,896
04-05,Real Madrid,2,34,26,8,2720,2457,6791,2785,2720,1655,707,721
04-05,Winterthur F.C. Barcelona,3,34,24,10,2723,2579,6842,2893,2723,2983,1144,1261
04-05,Etosa Alicante,4,34,23,11,2813,2629,6794,2956,2813,4208,1593,1891
04-05,Unicaja,5,34,23,11,2775,2531,6816,2966,2775,3092,1298,1527
04-05,Adecco Estudiantes,6,34,21,13,2915,2773,6895,3111,2915,3915,1505,1786
04-05,DKV Joventut,7,34,20,14,2840,2719,6819,2988,2840,3040,1221,1249
04-05,Gran Canaria,8,34,19,15,2539,2446,6843,2538,2539,2349,792,848
04-05,Pamesa Valencia,9,34,18,16,2950,2893,6916,3082,2950,1928,659,518
04-05,Caja San Fernando,10,34,14,20,2786,2841,6843,2717,2786,1531,476,495
04-05,Leche R\xedo,11,34,13,21,2814,2889,6844,2504,2814,2462,756,807
04-05,F\xf3rum Valladolid,12,34,13,21,2677,2868,6795,2595,2677,3228,996,869
04-05,C.B. Granada,13,34,12,22,2632,2881,6845,2486,2632,3211,1186,1031
04-05,Ricoh Manresa,14,34,12,22,2649,2783,6792,2671,2649,3784,1280,1255
04-05,Lagun Aro Bilbao Basket,15,34,12,22,2634,2801,6917,2540,2634,2678,898,860
04-05,Casademont Girona,16,34,11,23,2786,2996,6894,2694,2786,1118,307,282
04-05,Unelco Tenerife,17,34,9,25,2447,2763,6791,2130,2447,1309,489,375
04-05,Plus Pujol Lleida,18,34,8,26,2667,2932,6841,2529,2667,2946,1135,1049
94-95,F.C. Barcelona Banca Catalana,1,38,30,8,3219,2937,7590,3406,3219,4919,2004,2047
94-95,Unicaja,2,38,25,13,3166,3031,7793,3150,3166,4225,1390,1367
94-95,Taugr\xe9s,3,38,23,15,3291,3170,7768,3527,3291,2415,716,744
94-95,Real Madrid Teka,4,38,23,15,3090,2875,7718,3214,3090,4097,1124,919
94-95,Amway Zaragoza,5,38,23,15,3381,3311,7644,3326,3381,3933,1549,1465
94-95,Tdk Manresa,6,38,21,17,2943,2875,7746,2913,2943,3868,1417,1190
94-95,Estudiantes Caja Postal,7,38,20,18,3201,3129,7692,3405,3201,4421,1729,1664
94-95,Festina Andorra,8,38,20,18,3035,3048,7646,3030,3035,3821,1149,1229
94-95,Baloncesto Le\xf3n,9,38,19,19,2942,2894,7644,2752,2942,4141,1571,1215
94-95,Caja San Fernando,10,38,19,19,3040,3033,7644,3100,3040,3713,1145,1100
94-95,F\xf3rum Valladolid,11,38,19,19,3162,3182,7620,3150,3162,2659,995,899
94-95,C. Baloncesto Murcia,12,38,18,20,3239,3271,7719,3196,3239,3100,877,597
94-95,C\xe1ceres C.B.,13,38,17,21,2970,3043,7719,2792,2970,3932,1261,1011
94-95,7Up Joventut,14,38,17,21,2938,3014,7742,2814,2938,3818,1459,1273
94-95,Coren Orense,15,38,17,21,3018,3125,7595,2695,3018,2758,660,373
94-95,Baloncesto Salamanca,16,38,17,21,2881,2947,7694,2737,2881,4713,1284,1161
94-95,Pamesa Valencia,17,38,15,23,3060,3140,7694,2909,3060,3845,1023,628
94-95,Valvi Girona,18,38,15,23,2886,2967,7641,2648,2886,3605,1117,813
94-95,Somontano Huesca,19,38,12,26,2937,3138,7616,2664,2937,4266,1265,941
94-95,Breog\xe1n Lugo,20,38,10,28,2942,3211,7693,2783,2942,4098,1031,867
13-14,Real Madrid,1,34,32,2,3001,2480,6792,2605,3001,3313,1705,1308
13-14,Valencia Basket Club,2,34,30,4,2930,2554,6816,1880,2930,1960,765,431
13-14,Barcelona,3,34,27,7,2785,2382,6795,2015,2785,1613,591,397
13-14,Unicaja,4,34,23,11,2745,2467,6792,1390,2745,1921,643,381
13-14,Herbalife Gran Canaria,5,34,22,12,2595,2430,6865,825,2595,3198,1156,386
13-14,Laboral Kutxa,6,34,19,15,2777,2702,6842,375,2777,903,341,76
13-14,Cajasol,7,34,18,16,2543,2545,6818,-10,2543,1716,598,-41
13-14,CAI Zaragoza,8,34,18,16,2647,2591,6791,280,2647,1818,521,-33
13-14,FIATC Joventut,9,34,16,18,2655,2658,6871,-15,2655,3030,1022,0
13-14,Gipuzkoa Basket,10,34,16,18,2417,2443,6793,-130,2417,2950,907,-123
13-14,Iberostar Tenerife,11,34,14,20,2644,2739,6841,-475,2644,3214,1051,-372
13-14,Rio Natura Monbus,12,34,13,21,2548,2624,6818,-380,2548,1618,713,-67
13-14,UCAM Murcia,13,34,12,22,2661,2866,6816,-1025,2661,2697,824,-377
13-14,Bilbao Basket,14,34,12,22,2692,2751,6816,-295,2692,2618,1036,-69
13-14,Baloncesto Fuenlabrada,15,34,12,22,2580,2768,6818,-940,2580,2430,727,-333
13-14,Tuenti Movil Estudiantes,16,34,12,22,2569,2682,6891,-565,2569,2535,711,-320
13-14,"Or Manresa""]",17,34,7,27,2464,2888,6840,-2118,2464,2280,716,-749
13-14,Valladolid,18,34,3,31,2392,3075,6793,-3415,2392,1502,330,-690
03-04,TAU Cer\xe1mica,1,34,28,6,2964,2668,6793,3196,2964,1498,500,610
03-04,Pamesa C Valencia,2,34,23,11,2841,2659,6817,2804,2841,1575,544,461
03-04,F.C. Barcelona,3,34,23,11,2606,2462,6793,2810,2606,3553,1254,1214
03-04,Unicaja,4,34,20,14,2621,2623,6843,2533,2621,1260,412,352
03-04,Adecco Estudiantes,5,34,20,14,2750,2642,6793,2749,2750,3657,1393,1570
03-04,Real Madrid,6,34,20,14,2846,2727,6844,2878,2846,2488,1019,917
03-04,Auna G. Canaria,7,34,17,17,2551,2529,6818,2527,2551,2789,887,926
03-04,DKV Joventut,8,34,16,18,2829,2759,6819,2884,2829,3011,1126,1131
03-04,Ricoh Manresa,9,34,16,18,2707,2697,6795,2627,2707,3910,1271,1177
03-04,Unelco Tenerife,10,34,16,18,2651,2715,6820,2644,2651,4042,1436,1311
03-04,F\xf3rum Valladolid,11,34,16,18,2798,2844,6845,2721,2798,3090,1167,1080
03-04,Caja San Fernando,12,34,15,19,2708,2684,6844,2639,2708,1487,473,391
03-04,Casademont Girona,13,34,15,19,2735,2785,6819,2696,2735,1070,395,429
03-04,Etosa Alicante,14,34,14,20,2558,2633,6818,2507,2558,3762,1193,1109
03-04,Leche R\xedo,15,34,14,20,2714,2818,6819,2470,2714,2301,795,638
03-04,Caprabo Lleida,16,34,13,21,2673,2790,6819,2642,2673,3587,1346,1203
03-04,Jabones Pardo Fuenlabrada,17,34,13,21,2704,2932,6820,2543,2704,4082,1378,1370
03-04,Polaris World CB Murcia,18,34,7,27,2565,2854,6817,2420,2565,2750,832,744
93-94,Real Madrid Teka,1,28,24,4,2473,2164,5668,2784,2473,2799,997,1061
93-94,F.C. Barcelona Banca Catalana,2,28,21,7,2453,2314,5667,2552,2453,3306,1272,1326
93-94,Tdk Manresa,3,28,19,9,2219,2207,5619,2347,2219,2895,1018,870
93-94,7Up Joventut,4,28,18,10,2304,2071,5594,2391,2304,3475,1385,1282
93-94,Festina Andorra,5,28,18,10,2392,2223,5619,2656,2392,2788,870,1034
93-94,Estudiantes Caja Postal,6,28,17,11,2249,2155,5643,2367,2249,3582,1377,1395
93-94,Taugr\xe9s,7,28,16,12,2377,2289,5666,2483,2377,2195,678,746
93-94,C\xe1ceres C.B.,8,28,15,13,2331,2328,5620,2222,2331,3058,1028,869
93-94,Caja San Fernando,9,28,14,14,2362,2356,5643,2387,2362,2559,794,770
93-94,Pamesa Valencia,10,28,14,14,2276,2337,5617,2132,2276,2274,577,515
93-94,Elmar Le\xf3n,11,28,13,15,2360,2390,5643,2425,2360,2790,1136,921
93-94,Unicaja Polti,12,28,12,16,2256,2285,5670,2210,2256,3166,1104,1023
93-94,Coren Orense,13,28,12,16,2119,2212,5644,2044,2119,1497,366,245
93-94,Banco Natwest Zaragoza,14,28,11,17,2283,2371,5639,2302,2283,2944,904,783
93-94,C. Baloncesto Oar,15,28,11,17,2126,2134,5644,2020,2126,3147,814,654
93-94,Dyc Lugo,16,28,10,18,2092,2238,5594,1934,2092,3153,974,865
93-94,F\xf3rum Valladolid,17,28,9,19,2395,2504,5646,2370,2395,2480,741,739
93-94,Argal Huesca,18,28,9,19,2327,2456,5667,2265,2327,3160,1037,905
93-94,Valvi Girona,19,28,9,19,2204,2371,5718,2063,2204,2627,948,725
93-94,C.B. Murcia,20,28,8,20,2108,2301,5642,1976,2108,2622,757,473
12-13,Real Madrid,1,34,30,4,2985,2563,6819,2100,2985,3249,1534,1142
12-13,Caja Laboral,2,34,25,9,2815,2695,6842,600,2815,1135,455,130
12-13,Regal FC Barcelona,3,34,23,11,2693,2436,6842,1285,2693,1679,522,306
12-13,Valencia Basket Club,4,34,22,12,2764,2579,6816,925,2764,2144,739,285
12-13,CAI Zaragoza,5,34,21,13,2692,2460,6818,1160,2692,1802,602,344
12-13,Herbalife Gran Canaria,6,34,19,15,2491,2416,6817,375,2491,2211,596,100
12-13,Gescrap Bizkaia,7,34,19,15,2762,2665,6843,485,2762,2100,790,265
12-13,Blusens Monbus,8,34,18,16,2556,2507,6818,245,2556,1358,642,46
12-13,Unicaja,9,34,18,16,2481,2475,6791,30,2481,2085,703,6
12-13,CB Canarias,10,34,17,17,2746,2806,6818,-300,2746,3012,1078,-253
12-13,FIATC Joventut,11,34,16,18,2653,2738,6818,-425,2653,2915,1009,-92
12-13,Asefa Estudiantes,12,34,15,19,2712,2704,6791,40,2712,547,141,48
12-13,UCAM Murcia,13,34,13,21,2691,2888,6869,-985,2691,2896,1046,-348
12-13,Mad-Croc Fuenlabrada,14,34,12,22,2530,2695,6819,-825,2530,1937,485,-402
12-13,Cajasol,15,34,12,22,2448,2606,6791,-790,2448,1364,392,-108
12-13,Blancos de Rueda Valladolid,16,34,12,22,2644,2838,6866,-970,2644,3056,1142,-497
12-13,Lagun Aro GBC,17,34,8,26,2492,2750,6818,-1290,2492,2602,921,-557
12-13,Assignia Manresa,18,34,6,28,2574,2908,6865,-1670,2574,2704,801,-667
02-03,F.C. Barcelona,1,34,27,7,2792,2588,6895,2941,2792,3556,1310,1412
02-03,Pamesa Valencia,2,34,26,8,2815,2524,6841,3023,2815,2516,991,891
02-03,Unicaja,3,34,24,10,2663,2567,6819,2562,2663,1496,511,408
02-03,Adecco Estudiantes,4,34,23,11,2870,2605,6870,2948,2870,3689,1481,1758
02-03,Auna,5,34,21,13,2834,2713,6845,2808,2834,2341,841,817
02-03,TAU Cer\xe1mica,6,34,18,16,2763,2665,6891,2763,2763,1115,347,414
02-03,DKV Joventut,7,34,18,16,2849,2753,6895,2886,2849,3104,1223,1265
02-03,Lucentum Alicante,8,34,18,16,2745,2716,6791,2767,2745,2146,820,744
02-03,Leche Rio Breogan,9,34,17,17,2769,2830,6893,2690,2769,3161,1191,1132
02-03,Real Madrid,10,34,17,17,2667,2608,6843,2607,2667,3409,1306,1227
02-03,Caprabo Lleida,11,34,16,18,2730,2819,6842,2612,2730,3217,1291,1119
02-03,Caja San Fernando,12,34,16,18,2722,2687,6794,2679,2722,2399,798,798
02-03,Ricoh Manresa,13,34,15,19,2692,2757,6891,2537,2692,4437,1605,1484
02-03,Jabones Pardo Fuenlabrada,14,34,14,20,2740,2881,6843,2564,2740,3694,1164,937
02-03,Casademont Girona,15,34,12,22,2623,2790,6867,2663,2623,1786,664,636
02-03,F\xf3rum Valladolid,16,34,11,23,2625,2789,6818,2448,2625,3466,1292,1118
02-03,Caceres Cb,17,34,8,26,2683,2930,6817,2442,2683,3162,1062,964
02-03,C.B. Granada,18,34,5,29,2584,2944,6818,2248,2584,3970,1320,1230
92-93,Real Madrid Teka,1,31,25,6,2531,2287,6220,2867,2531,2615,743,837
92-93,Marbella Joventut,2,31,24,7,2621,2332,6246,2924,2621,3392,1472,1437
92-93,F.C. Barcelona Banca Catalana,3,31,23,8,2670,2485,6192,2843,2670,3494,1387,1263
92-93,Estudiantes Caja Postal,4,31,21,10,2510,2403,6219,2801,2510,3680,1323,1495
92-93,Caja San Fernando,5,31,19,12,2641,2473,6245,2973,2641,2710,774,945
92-93,Unicaja Mayoral,6,31,19,12,2481,2484,6242,2420,2481,3185,902,818
92-93,Valencia Basket,7,31,18,13,2454,2451,6195,2581,2454,2493,612,683
92-93,Elos\xfaa Le\xf3n,8,31,17,14,2683,2557,6244,2886,2683,2907,1203,1111
92-93,Taugr\xe9s,9,31,17,14,2610,2540,6217,2918,2610,1949,540,708
92-93,Banco Natwest Zaragoza,10,31,16,15,2310,2310,6194,2532,2310,3486,1211,1297
92-93,Coren Orense,11,31,15,16,2450,2476,6221,2453,2450,2723,731,460
92-93,Festina Andorra,12,31,15,16,2345,2349,6219,2476,2345,2926,830,893
92-93,Tdk Manresa,13,31,15,16,2416,2489,6196,2651,2416,2849,801,718
92-93,Bfi Granollers,14,31,13,18,2483,2554,6193,2544,2483,3186,1084,1007
92-93,Oar Pescanova Ferrol,15,31,12,19,2307,2483,5993,2137,2309,3602,1063,916
92-93,Valvi Girona,16,31,12,19,2458,2550,6243,2385,2458,2738,983,749
92-93,Dyc Breog\xe1n,17,31,12,19,2591,2619,6243,2573,2591,2835,715,492
92-93,Grupo Libro Valladolid,18,31,11,20,2412,2542,6267,2517,2412,1332,288,340
92-93,Argal Huesca,19,31,11,20,2488,2574,6193,2460,2488,3296,1075,876
92-93,Club Basket Ferrys Lliria,20,31,10,21,2417,2545,6067,2236,2417,2670,867,566
92-93,C\xe1ceres C.B.,21,31,9,22,2365,2470,6195,2277,2365,3138,879,553
92-93,C.B. Juver Murcia,22,31,7,24,2260,2530,6214,2115,2260,3194,962,783
11-12,Regal FC Barcelona,1,34,29,5,2639,2232,6871,2035,2639,2082,769,602
11-12,Real Madrid,2,34,26,8,2829,2513,6794,1580,2829,2950,1188,770
11-12,Caja Laboral,3,34,23,11,2545,2384,6819,805,2545,1350,433,174
11-12,Valencia Basket,4,34,20,14,2531,2401,6817,650,2531,2058,673,170
11-12,Gescrap Bizkaia,5,34,19,15,2642,2615,6867,135,2642,1871,723,92
11-12,Lagun Aro GBC,6,34,19,15,2664,2578,6843,430,2664,2706,946,282
11-12,Cajasol Banca Civica,7,34,18,16,2523,2460,6892,315,2523,2115,670,36
11-12,Lucentum Alicante,8,34,18,16,2352,2439,6841,-435,2352,1276,393,-109
11-12,Unicaja,9,34,17,17,2509,2562,6816,-265,2509,1660,455,43
11-12,FIATC Mutua Joventut,10,34,16,18,2493,2562,6866,-345,2493,1542,413,-223
11-12,CAI Zaragoza,11,34,16,18,2404,2454,6891,-250,2404,2259,706,-98
11-12,Assignia Manresa,12,34,15,19,2497,2559,6791,-310,2497,1930,379,-207
11-12,Blusens Monbus,13,34,13,21,2405,2481,6844,-380,2405,1261,532,24
11-12,Gran Canaria 2014,14,34,13,21,2268,2395,6868,-635,2268,2661,702,-141
11-12,UCAM Murcia,15,34,13,21,2439,2512,6818,-365,2439,2869,870,-244
11-12,Mad-Croc Fuenlabrada,16,34,12,22,2414,2585,6867,-855,2414,2965,832,-406
11-12,Asefa Estudiantes,17,34,11,23,2394,2573,6816,-895,2394,1612,416,-128
11-12,Blancos de Rueda Valladolid,18,34,8,26,2349,2592,6841,-1215,2349,2439,712,-466
01-02,Unicaja,1,34,27,7,2782,2455,6868,2847,2782,2102,735,576
