temporada,equipo,puesto,PJ,PG,PP,PF,PC,total_min,total_val,total_puntos,total_min_espana,total_puntos_espana,total_val_espana,total_jug,jug_esp,jug1,jug3,jug5,mas5,porcentaje_jug_esp,porcentaje_jug_1,porcentaje_jug_3,porcentaje_jug_5,porcentaje_jug_mas5,total_min_no_esp,porcentaje_min_esp,porcentaje_min_no_esp,total_puntos_no_esp,porcentaje_puntos_esp,porcentaje_puntos_no_esp,total_val_no_esp,porcentaje_val_esp,porcentaje_val__no_esp
94-95,Real Madrid Teka,4,38,23,15,3090,2875,7718,3214,3090,4097,1124,919,15,10,1,11,3,0,0.7,0.1,0.7,0.2,0.0,3621,0.5,0.5,1966,0.4,0.6,2295,0.3,0.7
94-95,Amway Zaragoza,5,38,23,15,3381,3311,7644,3326,3381,3933,1549,1465,11,8,1,8,2,0,0.7,0.1,0.7,0.2,0.0,3711,0.5,0.5,1832,0.5,0.5,1861,0.4,0.6
94-95,Tdk Manresa,6,38,21,17,2943,2875,7746,2913,2943,3868,1417,1190,10,7,0,10,0,0,0.7,0.0,1.0,0.0,0.0,3878,0.5,0.5,1526,0.5,0.5,1723,0.4,0.6
94-95,Estudiantes Caja Postal,7,38,20,18,3201,3129,7692,3405,3201,4421,1729,1664,15,10,2,12,1,0,0.7,0.1,0.8,0.1,0.0,3271,0.6,0.4,1472,0.5,0.5,1741,0.5,0.5
94-95,Festina Andorra,8,38,20,18,3035,3048,7646,3030,3035,3821,1149,1229,13,10,3,10,0,0,0.8,0.2,0.8,0.0,0.0,3825,0.5,0.5,1886,0.4,0.6,1801,0.4,0.6
94-95,Baloncesto Le\xf3n,9,38,19,19,2942,2894,7644,2752,2942,4141,1571,1215,13,7,0,11,2,0,0.5,0.0,0.8,0.2,0.0,3503,0.5,0.5,1371,0.5,0.5,1537,0.4,0.6
94-95,Caja San Fernando,10,38,19,19,3040,3033,7644,3100,3040,3713,1145,1100,13,9,1,10,2,0,0.7,0.1,0.8,0.2,0.0,3931,0.5,0.5,1895,0.4,0.6,2000,0.4,0.6
94-95,F\xf3rum Valladolid,11,38,19,19,3162,3182,7620,3150,3162,2659,995,899,11,6,0,10,1,0,0.5,0.0,0.9,0.1,0.0,4961,0.3,0.7,2167,0.3,0.7,2251,0.3,0.7
94-95,C. Baloncesto Murcia,12,38,18,20,3239,3271,7719,3196,3239,3100,877,597,12,8,0,12,0,0,0.7,0.0,1.0,0.0,0.0,4619,0.4,0.6,2362,0.3,0.7,2599,0.2,0.8
94-95,C\xe1ceres C.B.,13,38,17,21,2970,3043,7719,2792,2970,3932,1261,1011,13,9,1,11,1,0,0.7,0.1,0.8,0.1,0.0,3787,0.5,0.5,1709,0.4,0.6,1781,0.4,0.6
94-95,7Up Joventut,14,38,17,21,2938,3014,7742,2814,2938,3818,1459,1273,15,8,3,11,1,0,0.5,0.2,0.7,0.1,0.0,3924,0.5,0.5,1479,0.5,0.5,1541,0.5,0.5
94-95,Coren Orense,15,38,17,21,3018,3125,7595,2695,3018,2758,660,373,12,7,1,10,1,0,0.6,0.1,0.8,0.1,0.0,4837,0.4,0.6,2358,0.2,0.8,2322,0.1,0.9
94-95,Baloncesto Salamanca,16,38,17,21,2881,2947,7694,2737,2881,4713,1284,1161,15,9,3,10,2,0,0.6,0.2,0.7,0.1,0.0,2981,0.6,0.4,1597,0.4,0.6,1576,0.4,0.6
94-95,Pamesa Valencia,17,38,15,23,3060,3140,7694,2909,3060,3845,1023,628,14,10,1,13,0,0,0.7,0.1,0.9,0.0,0.0,3849,0.5,0.5,2037,0.3,0.7,2281,0.2,0.8
94-95,Valvi Girona,18,38,15,23,2886,2967,7641,2648,2886,3605,1117,813,16,8,5,10,1,0,0.5,0.3,0.6,0.1,0.0,4036,0.5,0.5,1769,0.4,0.6,1835,0.3,0.7
94-95,Somontano Huesca,19,38,12,26,2937,3138,7616,2664,2937,4266,1265,941,18,12,3,14,1,0,0.7,0.2,0.8,0.1,0.0,3350,0.6,0.4,1672,0.4,0.6,1723,0.4,0.6
94-95,Breog\xe1n Lugo,20,38,10,28,2942,3211,7693,2783,2942,4098,1031,867,15,9,1,13,1,0,0.6,0.1,0.9,0.1,0.0,3595,0.5,0.5,1911,0.4,0.6,1916,0.3,0.7
13-14,Real Madrid,1,34,32,2,3001,2480,6792,2605,3001,3313,1705,1308,15,8,1,12,2,0,0.5,0.1,0.8,0.1,0.0,3479,0.5,0.5,1296,0.6,0.4,1297,0.5,0.5
13-14,Valencia Basket Club,2,34,30,4,2930,2554,6816,1880,2930,1960,765,431,18,8,3,13,1,1,0.4,0.2,0.7,0.1,0.1,4856,0.3,0.7,2165,0.3,0.7,1449,0.2,0.8
13-14,Barcelona,3,34,27,7,2785,2382,6795,2015,2785,1613,591,397,14,3,1,12,0,1,0.2,0.1,0.9,0.0,0.1,5182,0.2,0.8,2194,0.2,0.8,1618,0.2,0.8
13-14,Unicaja,4,34,23,11,2745,2467,6792,1390,2745,1921,643,381,16,5,1,12,2,1,0.3,0.1,0.8,0.1,0.1,4871,0.3,0.7,2102,0.2,0.8,1009,0.3,0.7
13-14,Herbalife Gran Canaria,5,34,22,12,2595,2430,6865,825,2595,3198,1156,386,16,8,1,15,0,0,0.5,0.1,0.9,0.0,0.0,3667,0.5,0.5,1439,0.4,0.6,439,0.5,0.5
13-14,Laboral Kutxa,6,34,19,15,2777,2702,6842,375,2777,903,341,76,19,1,2,15,0,2,0.1,0.1,0.8,0.0,0.1,5939,0.1,0.9,2436,0.1,0.9,299,0.2,0.8
13-14,Cajasol,7,34,18,16,2543,2545,6818,-10,2543,1716,598,-41,14,5,1,13,0,0,0.4,0.1,0.9,0.0,0.0,5102,0.3,0.7,1945,0.2,0.8,31,4.1,-3.1
13-14,CAI Zaragoza,8,34,18,16,2647,2591,6791,280,2647,1818,521,-33,18,6,2,15,1,0,0.3,0.1,0.8,0.1,0.0,4973,0.3,0.7,2126,0.2,0.8,313,-0.1,1.1
13-14,FIATC Joventut,9,34,16,18,2655,2658,6871,-15,2655,3030,1022,0,14,8,2,12,0,0,0.6,0.1,0.9,0.0,0.0,3841,0.4,0.6,1633,0.4,0.6,-15,-0.0,1.0
13-14,Gipuzkoa Basket,10,34,16,18,2417,2443,6793,-130,2417,2950,907,-123,12,6,2,9,0,1,0.5,0.2,0.8,0.0,0.1,3843,0.4,0.6,1510,0.4,0.6,-7,0.9,0.1
13-14,Iberostar Tenerife,11,34,14,20,2644,2739,6841,-475,2644,3214,1051,-372,17,7,0,14,0,3,0.4,0.0,0.8,0.0,0.2,3627,0.5,0.5,1593,0.4,0.6,-103,0.8,0.2
13-14,Rio Natura Monbus,12,34,13,21,2548,2624,6818,-380,2548,1618,713,-67,16,6,5,9,0,2,0.4,0.3,0.6,0.0,0.1,5200,0.2,0.8,1835,0.3,0.7,-313,0.2,0.8
13-14,UCAM Murcia,13,34,12,22,2661,2866,6816,-1025,2661,2697,824,-377,20,11,5,12,1,2,0.6,0.2,0.6,0.0,0.1,4119,0.4,0.6,1837,0.3,0.7,-648,0.4,0.6
13-14,Bilbao Basket,14,34,12,22,2692,2751,6816,-295,2692,2618,1036,-69,16,6,2,12,2,0,0.4,0.1,0.8,0.1,0.0,4198,0.4,0.6,1656,0.4,0.6,-226,0.2,0.8
13-14,Baloncesto Fuenlabrada,15,34,12,22,2580,2768,6818,-940,2580,2430,727,-333,15,6,3,11,1,0,0.4,0.2,0.7,0.1,0.0,4388,0.4,0.6,1853,0.3,0.7,-607,0.4,0.6
13-14,Tuenti Movil Estudiantes,16,34,12,22,2569,2682,6891,-565,2569,2535,711,-320,15,8,0,13,0,2,0.5,0.0,0.9,0.0,0.1,4356,0.4,0.6,1858,0.3,0.7,-245,0.6,0.4
13-14,"Or Manresa""]",17,34,7,27,2464,2888,6840,-2118,2464,2280,716,-749,19,8,6,11,1,1,0.4,0.3,0.6,0.1,0.1,4560,0.3,0.7,1748,0.3,0.7,-1369,0.4,0.6
13-14,Valladolid,18,34,3,31,2392,3075,6793,-3415,2392,1502,330,-690,22,6,12,6,2,2,0.3,0.5,0.3,0.1,0.1,5291,0.2,0.8,2062,0.1,0.9,-2725,0.2,0.8
03-04,TAU Cer\xe1mica,1,34,28,6,2964,2668,6793,3196,2964,1498,500,610,19,7,5,14,0,0,0.4,0.3,0.7,0.0,0.0,5295,0.2,0.8,2464,0.2,0.8,2586,0.2,0.8
03-04,Pamesa C Valencia,2,34,23,11,2841,2659,6817,2804,2841,1575,544,461,17,6,1,16,0,0,0.4,0.1,0.9,0.0,0.0,5242,0.2,0.8,2297,0.2,0.8,2343,0.2,0.8
03-04,F.C. Barcelona,3,34,23,11,2606,2462,6793,2810,2606,3553,1254,1214,17,10,1,16,0,0,0.6,0.1,0.9,0.0,0.0,3240,0.5,0.5,1352,0.5,0.5,1596,0.4,0.6
03-04,Unicaja,4,34,20,14,2621,2623,6843,2533,2621,1260,412,352,15,4,0,15,0,0,0.3,0.0,1.0,0.0,0.0,5583,0.2,0.8,2209,0.2,0.8,2181,0.1,0.9
03-04,Adecco Estudiantes,5,34,20,14,2750,2642,6793,2749,2750,3657,1393,1570,17,11,2,15,0,0,0.6,0.1,0.9,0.0,0.0,3136,0.5,0.5,1357,0.5,0.5,1179,0.6,0.4
03-04,Real Madrid,6,34,20,14,2846,2727,6844,2878,2846,2488,1019,917,18,12,3,15,0,0,0.7,0.2,0.8,0.0,0.0,4356,0.4,0.6,1827,0.4,0.6,1961,0.3,0.7
03-04,Auna G. Canaria,7,34,17,17,2551,2529,6818,2527,2551,2789,887,926,14,6,2,12,0,0,0.4,0.1,0.9,0.0,0.0,4029,0.4,0.6,1664,0.3,0.7,1601,0.4,0.6
03-04,DKV Joventut,8,34,16,18,2829,2759,6819,2884,2829,3011,1126,1131,15,6,1,13,0,1,0.4,0.1,0.9,0.0,0.1,3808,0.4,0.6,1703,0.4,0.6,1753,0.4,0.6
03-04,Ricoh Manresa,9,34,16,18,2707,2697,6795,2627,2707,3910,1271,1177,11,8,1,8,1,1,0.7,0.1,0.7,0.1,0.1,2885,0.6,0.4,1436,0.5,0.5,1450,0.4,0.6
03-04,Unelco Tenerife,10,34,16,18,2651,2715,6820,2644,2651,4042,1436,1311,15,11,2,13,0,0,0.7,0.1,0.9,0.0,0.0,2778,0.6,0.4,1215,0.5,0.5,1333,0.5,0.5
03-04,F\xf3rum Valladolid,11,34,16,18,2798,2844,6845,2721,2798,3090,1167,1080,13,8,3,9,0,1,0.6,0.2,0.7,0.0,0.1,3755,0.5,0.5,1631,0.4,0.6,1641,0.4,0.6
03-04,Caja San Fernando,12,34,15,19,2708,2684,6844,2639,2708,1487,473,391,14,7,1,12,0,1,0.5,0.1,0.9,0.0,0.1,5357,0.2,0.8,2235,0.2,0.8,2248,0.1,0.9
03-04,Casademont Girona,13,34,15,19,2735,2785,6819,2696,2735,1070,395,429,13,5,2,10,0,1,0.4,0.2,0.8,0.0,0.1,5749,0.2,0.8,2340,0.1,0.9,2267,0.2,0.8
03-04,Etosa Alicante,14,34,14,20,2558,2633,6818,2507,2558,3762,1193,1109,16,9,1,15,0,0,0.6,0.1,0.9,0.0,0.0,3056,0.6,0.4,1365,0.5,0.5,1398,0.4,0.6
03-04,Leche R\xedo,15,34,14,20,2714,2818,6819,2470,2714,2301,795,638,15,9,3,12,0,0,0.6,0.2,0.8,0.0,0.0,4518,0.3,0.7,1919,0.3,0.7,1832,0.3,0.7
03-04,Caprabo Lleida,16,34,13,21,2673,2790,6819,2642,2673,3587,1346,1203,13,9,2,8,0,3,0.7,0.2,0.6,0.0,0.2,3232,0.5,0.5,1327,0.5,0.5,1439,0.5,0.5
03-04,Jabones Pardo Fuenlabrada,17,34,13,21,2704,2932,6820,2543,2704,4082,1378,1370,14,8,2,11,1,0,0.6,0.1,0.8,0.1,0.0,2738,0.6,0.4,1326,0.5,0.5,1173,0.5,0.5
03-04,Polaris World CB Murcia,18,34,7,27,2565,2854,6817,2420,2565,2750,832,744,15,5,5,6,1,3,0.3,0.3,0.4,0.1,0.2,4067,0.4,0.6,1733,0.3,0.7,1676,0.3,0.7
93-94,Real Madrid Teka,1,28,24,4,2473,2164,5668,2784,2473,2799,997,1061,12,8,0,12,0,0,0.7,0.0,1.0,0.0,0.0,2869,0.5,0.5,1476,0.4,0.6,1723,0.4,0.6
93-94,F.C. Barcelona Banca Catalana,2,28,21,7,2453,2314,5667,2552,2453,3306,1272,1326,15,11,2,13,0,0,0.7,0.1,0.9,0.0,0.0,2361,0.6,0.4,1181,0.5,0.5,1226,0.5,0.5
93-94,Tdk Manresa,3,28,19,9,2219,2207,5619,2347,2219,2895,1018,870,11,8,2,8,1,0,0.7,0.2,0.7,0.1,0.0,2724,0.5,0.5,1201,0.5,0.5,1477,0.4,0.6
93-94,7Up Joventut,4,28,18,10,2304,2071,5594,2391,2304,3475,1385,1282,13,8,1,12,0,0,0.6,0.1,0.9,0.0,0.0,2119,0.6,0.4,919,0.6,0.4,1109,0.5,0.5
93-94,Festina Andorra,5,28,18,10,2392,2223,5619,2656,2392,2788,870,1034,12,9,0,12,0,0,0.8,0.0,1.0,0.0,0.0,2831,0.5,0.5,1522,0.4,0.6,1622,0.4,0.6
93-94,Estudiantes Caja Postal,6,28,17,11,2249,2155,5643,2367,2249,3582,1377,1395,17,10,2,14,1,0,0.6,0.1,0.8,0.1,0.0,2061,0.6,0.4,872,0.6,0.4,972,0.6,0.4
93-94,Taugr\xe9s,7,28,16,12,2377,2289,5666,2483,2377,2195,678,746,17,9,3,14,0,0,0.5,0.2,0.8,0.0,0.0,3471,0.4,0.6,1699,0.3,0.7,1737,0.3,0.7
93-94,C\xe1ceres C.B.,8,28,15,13,2331,2328,5620,2222,2331,3058,1028,869,12,8,2,10,0,0,0.7,0.2,0.8,0.0,0.0,2562,0.5,0.5,1303,0.4,0.6,1353,0.4,0.6
93-94,Caja San Fernando,9,28,14,14,2362,2356,5643,2387,2362,2559,794,770,12,7,0,11,1,0,0.6,0.0,0.9,0.1,0.0,3084,0.5,0.5,1568,0.3,0.7,1617,0.3,0.7
93-94,Pamesa Valencia,10,28,14,14,2276,2337,5617,2132,2276,2274,577,515,14,9,0,13,1,0,0.6,0.0,0.9,0.1,0.0,3343,0.4,0.6,1699,0.3,0.7,1617,0.2,0.8
93-94,Elmar Le\xf3n,11,28,13,15,2360,2390,5643,2425,2360,2790,1136,921,11,8,1,10,0,0,0.7,0.1,0.9,0.0,0.0,2853,0.5,0.5,1224,0.5,0.5,1504,0.4,0.6
93-94,Unicaja Polti,12,28,12,16,2256,2285,5670,2210,2256,3166,1104,1023,11,8,1,8,2,0,0.7,0.1,0.7,0.2,0.0,2504,0.6,0.4,1152,0.5,0.5,1187,0.5,0.5
93-94,Coren Orense,13,28,12,16,2119,2212,5644,2044,2119,1497,366,245,12,5,2,10,0,0,0.4,0.2,0.8,0.0,0.0,4147,0.3,0.7,1753,0.2,0.8,1799,0.1,0.9
93-94,Banco Natwest Zaragoza,14,28,11,17,2283,2371,5639,2302,2283,2944,904,783,20,13,4,16,0,0,0.6,0.2,0.8,0.0,0.0,2695,0.5,0.5,1379,0.4,0.6,1519,0.3,0.7
93-94,C. Baloncesto Oar,15,28,11,17,2126,2134,5644,2020,2126,3147,814,654,11,8,1,10,0,0,0.7,0.1,0.9,0.0,0.0,2497,0.6,0.4,1312,0.4,0.6,1366,0.3,0.7
93-94,Dyc Lugo,16,28,10,18,2092,2238,5594,1934,2092,3153,974,865,15,8,4,11,0,0,0.5,0.3,0.7,0.0,0.0,2441,0.6,0.4,1118,0.5,0.5,1069,0.4,0.6
93-94,F\xf3rum Valladolid,17,28,9,19,2395,2504,5646,2370,2395,2480,741,739,13,7,2,11,0,0,0.5,0.2,0.8,0.0,0.0,3166,0.4,0.6,1654,0.3,0.7,1631,0.3,0.7
93-94,Argal Huesca,18,28,9,19,2327,2456,5667,2265,2327,3160,1037,905,18,12,3,11,4,0,0.7,0.2,0.6,0.2,0.0,2507,0.6,0.4,1290,0.4,0.6,1360,0.4,0.6
93-94,Valvi Girona,19,28,9,19,2204,2371,5718,2063,2204,2627,948,725,17,9,1,14,2,0,0.5,0.1,0.8,0.1,0.0,3091,0.5,0.5,1256,0.4,0.6,1338,0.4,0.6
93-94,C.B. Murcia,20,28,8,20,2108,2301,5642,1976,2108,2622,757,473,16,12,3,13,0,0,0.8,0.2,0.8,0.0,0.0,3020,0.5,0.5,1351,0.4,0.6,1503,0.2,0.8
12-13,Real Madrid,1,34,30,4,2985,2563,6819,2100,2985,3249,1534,1142,15,7,0,15,0,0,0.5,0.0,1.0,0.0,0.0,3570,0.5,0.5,1451,0.5,0.5,958,0.5,0.5
12-13,Caja Laboral,2,34,25,9,2815,2695,6842,600,2815,1135,455,130,16,4,1,13,1,1,0.2,0.1,0.8,0.1,0.1,5707,0.2,0.8,2360,0.2,0.8,470,0.2,0.8
12-13,Regal FC Barcelona,3,34,23,11,2693,2436,6842,1285,2693,1679,522,306,18,4,0,16,2,0,0.2,0.0,0.9,0.1,0.0,5163,0.2,0.8,2171,0.2,0.8,979,0.2,0.8
12-13,Valencia Basket Club,4,34,22,12,2764,2579,6816,925,2764,2144,739,285,22,7,3,18,0,1,0.3,0.1,0.8,0.0,0.0,4672,0.3,0.7,2025,0.3,0.7,640,0.3,0.7
12-13,CAI Zaragoza,5,34,21,13,2692,2460,6818,1160,2692,1802,602,344,16,6,1,15,0,0,0.4,0.1,0.9,0.0,0.0,5016,0.3,0.7,2090,0.2,0.8,816,0.3,0.7
12-13,Herbalife Gran Canaria,6,34,19,15,2491,2416,6817,375,2491,2211,596,100,15,6,2,11,1,1,0.4,0.1,0.7,0.1,0.1,4606,0.3,0.7,1895,0.2,0.8,275,0.3,0.7
12-13,Gescrap Bizkaia,7,34,19,15,2762,2665,6843,485,2762,2100,790,265,12,4,2,10,0,0,0.3,0.2,0.8,0.0,0.0,4743,0.3,0.7,1972,0.3,0.7,220,0.5,0.5
12-13,Blusens Monbus,8,34,18,16,2556,2507,6818,245,2556,1358,642,46,14,5,3,10,0,1,0.4,0.2,0.7,0.0,0.1,5460,0.2,0.8,1914,0.3,0.7,199,0.2,0.8
12-13,Unicaja,9,34,18,16,2481,2475,6791,30,2481,2085,703,6,17,6,4,11,1,1,0.4,0.2,0.6,0.1,0.1,4706,0.3,0.7,1778,0.3,0.7,24,0.2,0.8
12-13,CB Canarias,10,34,17,17,2746,2806,6818,-300,2746,3012,1078,-253,16,11,4,12,0,0,0.7,0.2,0.8,0.0,0.0,3806,0.4,0.6,1668,0.4,0.6,-47,0.8,0.2
12-13,FIATC Joventut,11,34,16,18,2653,2738,6818,-425,2653,2915,1009,-92,15,8,4,11,0,0,0.5,0.3,0.7,0.0,0.0,3903,0.4,0.6,1644,0.4,0.6,-333,0.2,0.8
12-13,Asefa Estudiantes,12,34,15,19,2712,2704,6791,40,2712,547,141,48,14,4,1,11,0,2,0.3,0.1,0.8,0.0,0.1,6244,0.1,0.9,2571,0.1,0.9,-8,1.2,-0.2
12-13,UCAM Murcia,13,34,13,21,2691,2888,6869,-985,2691,2896,1046,-348,16,6,6,9,0,1,0.4,0.4,0.6,0.0,0.1,3973,0.4,0.6,1645,0.4,0.6,-637,0.4,0.6
12-13,Mad-Croc Fuenlabrada,14,34,12,22,2530,2695,6819,-825,2530,1937,485,-402,15,5,1,11,3,0,0.3,0.1,0.7,0.2,0.0,4882,0.3,0.7,2045,0.2,0.8,-423,0.5,0.5
12-13,Cajasol,15,34,12,22,2448,2606,6791,-790,2448,1364,392,-108,17,3,4,13,0,0,0.2,0.2,0.8,0.0,0.0,5427,0.2,0.8,2056,0.2,0.8,-682,0.1,0.9
12-13,Blancos de Rueda Valladolid,16,34,12,22,2644,2838,6866,-970,2644,3056,1142,-497,19,8,7,12,0,0,0.4,0.4,0.6,0.0,0.0,3810,0.4,0.6,1502,0.4,0.6,-473,0.5,0.5
12-13,Lagun Aro GBC,17,34,8,26,2492,2750,6818,-1290,2492,2602,921,-557,15,6,4,11,0,0,0.4,0.3,0.7,0.0,0.0,4216,0.4,0.6,1571,0.4,0.6,-733,0.4,0.6
12-13,Assignia Manresa,18,34,6,28,2574,2908,6865,-1670,2574,2704,801,-667,17,8,2,13,0,2,0.5,0.1,0.8,0.0,0.1,4161,0.4,0.6,1773,0.3,0.7,-1003,0.4,0.6
02-03,F.C. Barcelona,1,34,27,7,2792,2588,6895,2941,2792,3556,1310,1412,13,7,0,13,0,0,0.5,0.0,1.0,0.0,0.0,3339,0.5,0.5,1482,0.5,0.5,1529,0.5,0.5
02-03,Pamesa Valencia,2,34,26,8,2815,2524,6841,3023,2815,2516,991,891,17,6,3,14,0,0,0.4,0.2,0.8,0.0,0.0,4325,0.4,0.6,1824,0.4,0.6,2132,0.3,0.7
02-03,Unicaja,3,34,24,10,2663,2567,6819,2562,2663,1496,511,408,16,5,2,13,1,0,0.3,0.1,0.8,0.1,0.0,5323,0.2,0.8,2152,0.2,0.8,2154,0.2,0.8
02-03,Adecco Estudiantes,4,34,23,11,2870,2605,6870,2948,2870,3689,1481,1758,13,6,0,12,0,1,0.5,0.0,0.9,0.0,0.1,3181,0.5,0.5,1389,0.5,0.5,1190,0.6,0.4
02-03,Auna,5,34,21,13,2834,2713,6845,2808,2834,2341,841,817,14,7,1,10,1,2,0.5,0.1,0.7,0.1,0.1,4504,0.3,0.7,1993,0.3,0.7,1991,0.3,0.7
02-03,TAU Cer\xe1mica,6,34,18,16,2763,2665,6891,2763,2763,1115,347,414,17,4,4,12,1,0,0.2,0.2,0.7,0.1,0.0,5776,0.2,0.8,2416,0.1,0.9,2349,0.1,0.9
02-03,DKV Joventut,7,34,18,16,2849,2753,6895,2886,2849,3104,1223,1265,14,5,0,14,0,0,0.4,0.0,1.0,0.0,0.0,3791,0.5,0.5,1626,0.4,0.6,1621,0.4,0.6
02-03,Lucentum Alicante,8,34,18,16,2745,2716,6791,2767,2745,2146,820,744,17,9,5,9,0,3,0.5,0.3,0.5,0.0,0.2,4645,0.3,0.7,1925,0.3,0.7,2023,0.3,0.7
