temporada,equipo,puesto,PJ,PG,PP,PF,PC,total_min,total_val,total_puntos,total_min_espana,total_puntos_espana,total_val_espana,total_jug,jug_esp,jug1,jug3,jug5,mas5,porcentaje_jug_esp,porcentaje_jug_1,porcentaje_jug_3,porcentaje_jug_5,porcentaje_jug_mas5,total_min_no_esp,porcentaje_min_esp,porcentaje_min_no_esp,total_puntos_no_esp,porcentaje_puntos_esp,porcentaje_puntos_no_esp,total_val_no_esp,porcentaje_val_esp,porcentaje_val__no_esp
02-03,Leche Rio Breogan,9,34,17,17,2769,2830,6893,2690,2769,3161,1191,1132,13,6,1,11,0,1,0.5,0.1,0.8,0.0,0.1,3732,0.5,0.5,1578,0.4,0.6,1558,0.4,0.6
02-03,Real Madrid,10,34,17,17,2667,2608,6843,2607,2667,3409,1306,1227,16,8,1,15,0,0,0.5,0.1,0.9,0.0,0.0,3434,0.5,0.5,1361,0.5,0.5,1380,0.5,0.5
02-03,Caprabo Lleida,11,34,16,18,2730,2819,6842,2612,2730,3217,1291,1119,14,9,0,12,0,2,0.6,0.0,0.9,0.0,0.1,3625,0.5,0.5,1439,0.5,0.5,1493,0.4,0.6
02-03,Caja San Fernando,12,34,16,18,2722,2687,6794,2679,2722,2399,798,798,14,8,1,11,2,0,0.6,0.1,0.8,0.1,0.0,4395,0.4,0.6,1924,0.3,0.7,1881,0.3,0.7
02-03,Ricoh Manresa,13,34,15,19,2692,2757,6891,2537,2692,4437,1605,1484,13,9,0,11,0,2,0.7,0.0,0.8,0.0,0.2,2454,0.6,0.4,1087,0.6,0.4,1053,0.6,0.4
02-03,Jabones Pardo Fuenlabrada,14,34,14,20,2740,2881,6843,2564,2740,3694,1164,937,12,9,1,8,0,3,0.8,0.1,0.7,0.0,0.2,3149,0.5,0.5,1576,0.4,0.6,1627,0.4,0.6
02-03,Casademont Girona,15,34,12,22,2623,2790,6867,2663,2623,1786,664,636,14,7,1,8,1,4,0.5,0.1,0.6,0.1,0.3,5081,0.3,0.7,1959,0.3,0.7,2027,0.2,0.8
02-03,F\xf3rum Valladolid,16,34,11,23,2625,2789,6818,2448,2625,3466,1292,1118,15,7,1,11,2,1,0.5,0.1,0.7,0.1,0.1,3352,0.5,0.5,1333,0.5,0.5,1330,0.5,0.5
02-03,Caceres Cb,17,34,8,26,2683,2930,6817,2442,2683,3162,1062,964,13,6,0,10,0,3,0.5,0.0,0.8,0.0,0.2,3655,0.5,0.5,1621,0.4,0.6,1478,0.4,0.6
02-03,C.B. Granada,18,34,5,29,2584,2944,6818,2248,2584,3970,1320,1230,18,10,6,11,1,0,0.6,0.3,0.6,0.1,0.0,2848,0.6,0.4,1264,0.5,0.5,1018,0.5,0.5
92-93,Real Madrid Teka,1,31,25,6,2531,2287,6220,2867,2531,2615,743,837,11,6,0,11,0,0,0.5,0.0,1.0,0.0,0.0,3605,0.4,0.6,1788,0.3,0.7,2030,0.3,0.7
92-93,Marbella Joventut,2,31,24,7,2621,2332,6246,2924,2621,3392,1472,1437,12,7,2,10,0,0,0.6,0.2,0.8,0.0,0.0,2854,0.5,0.5,1149,0.6,0.4,1487,0.5,0.5
92-93,F.C. Barcelona Banca Catalana,3,31,23,8,2670,2485,6192,2843,2670,3494,1387,1263,16,12,0,16,0,0,0.8,0.0,1.0,0.0,0.0,2698,0.6,0.4,1283,0.5,0.5,1580,0.4,0.6
92-93,Estudiantes Caja Postal,4,31,21,10,2510,2403,6219,2801,2510,3680,1323,1495,12,9,0,12,0,0,0.8,0.0,1.0,0.0,0.0,2539,0.6,0.4,1187,0.5,0.5,1306,0.5,0.5
92-93,Caja San Fernando,5,31,19,12,2641,2473,6245,2973,2641,2710,774,945,13,8,1,12,0,0,0.6,0.1,0.9,0.0,0.0,3535,0.4,0.6,1867,0.3,0.7,2028,0.3,0.7
92-93,Unicaja Mayoral,6,31,19,12,2481,2484,6242,2420,2481,3185,902,818,13,10,0,13,0,0,0.8,0.0,1.0,0.0,0.0,3057,0.5,0.5,1579,0.4,0.6,1602,0.3,0.7
92-93,Valencia Basket,7,31,18,13,2454,2451,6195,2581,2454,2493,612,683,13,7,1,12,0,0,0.5,0.1,0.9,0.0,0.0,3702,0.4,0.6,1842,0.2,0.8,1898,0.3,0.7
92-93,Elos\xfaa Le\xf3n,8,31,17,14,2683,2557,6244,2886,2683,2907,1203,1111,12,7,1,11,0,0,0.6,0.1,0.9,0.0,0.0,3337,0.5,0.5,1480,0.4,0.6,1775,0.4,0.6
92-93,Taugr\xe9s,9,31,17,14,2610,2540,6217,2918,2610,1949,540,708,18,7,5,13,0,0,0.4,0.3,0.7,0.0,0.0,4268,0.3,0.7,2070,0.2,0.8,2210,0.2,0.8
92-93,Banco Natwest Zaragoza,10,31,16,15,2310,2310,6194,2532,2310,3486,1211,1297,16,11,2,14,0,0,0.7,0.1,0.9,0.0,0.0,2708,0.6,0.4,1099,0.5,0.5,1235,0.5,0.5
92-93,Coren Orense,11,31,15,16,2450,2476,6221,2453,2450,2723,731,460,11,8,0,11,0,0,0.7,0.0,1.0,0.0,0.0,3498,0.4,0.6,1719,0.3,0.7,1993,0.2,0.8
92-93,Festina Andorra,12,31,15,16,2345,2349,6219,2476,2345,2926,830,893,11,7,2,9,0,0,0.6,0.2,0.8,0.0,0.0,3293,0.5,0.5,1515,0.4,0.6,1583,0.4,0.6
92-93,Tdk Manresa,13,31,15,16,2416,2489,6196,2651,2416,2849,801,718,12,9,0,12,0,0,0.8,0.0,1.0,0.0,0.0,3347,0.5,0.5,1615,0.3,0.7,1933,0.3,0.7
92-93,Bfi Granollers,14,31,13,18,2483,2554,6193,2544,2483,3186,1084,1007,13,10,0,13,0,0,0.8,0.0,1.0,0.0,0.0,3007,0.5,0.5,1399,0.4,0.6,1537,0.4,0.6
92-93,Oar Pescanova Ferrol,15,31,12,19,2307,2483,5993,2137,2309,3602,1063,916,14,10,1,13,0,0,0.7,0.1,0.9,0.0,0.0,2391,0.6,0.4,1246,0.5,0.5,1221,0.4,0.6
92-93,Valvi Girona,16,31,12,19,2458,2550,6243,2385,2458,2738,983,749,16,9,2,14,0,0,0.6,0.1,0.9,0.0,0.0,3505,0.4,0.6,1475,0.4,0.6,1636,0.3,0.7
92-93,Dyc Breog\xe1n,17,31,12,19,2591,2619,6243,2573,2591,2835,715,492,13,8,2,11,0,0,0.6,0.2,0.8,0.0,0.0,3408,0.5,0.5,1876,0.3,0.7,2081,0.2,0.8
92-93,Grupo Libro Valladolid,18,31,11,20,2412,2542,6267,2517,2412,1332,288,340,15,6,2,13,0,0,0.4,0.1,0.9,0.0,0.0,4935,0.2,0.8,2124,0.1,0.9,2177,0.1,0.9
92-93,Argal Huesca,19,31,11,20,2488,2574,6193,2460,2488,3296,1075,876,16,8,3,13,0,0,0.5,0.2,0.8,0.0,0.0,2897,0.5,0.5,1413,0.4,0.6,1584,0.4,0.6
92-93,Club Basket Ferrys Lliria,20,31,10,21,2417,2545,6067,2236,2417,2670,867,566,16,9,3,13,0,0,0.6,0.2,0.8,0.0,0.0,3397,0.4,0.6,1550,0.4,0.6,1670,0.3,0.7
92-93,C\xe1ceres C.B.,21,31,9,22,2365,2470,6195,2277,2365,3138,879,553,14,9,5,9,0,0,0.6,0.4,0.6,0.0,0.0,3057,0.5,0.5,1486,0.4,0.6,1724,0.2,0.8
92-93,C.B. Juver Murcia,22,31,7,24,2260,2530,6214,2115,2260,3194,962,783,20,11,8,12,0,0,0.6,0.4,0.6,0.0,0.0,3020,0.5,0.5,1298,0.4,0.6,1332,0.4,0.6
11-12,Regal FC Barcelona,1,34,29,5,2639,2232,6871,2035,2639,2082,769,602,16,6,2,13,0,1,0.4,0.1,0.8,0.0,0.1,4789,0.3,0.7,1870,0.3,0.7,1433,0.3,0.7
11-12,Real Madrid,2,34,26,8,2829,2513,6794,1580,2829,2950,1188,770,15,7,0,15,0,0,0.5,0.0,1.0,0.0,0.0,3844,0.4,0.6,1641,0.4,0.6,810,0.5,0.5
11-12,Caja Laboral,3,34,23,11,2545,2384,6819,805,2545,1350,433,174,20,4,2,16,0,2,0.2,0.1,0.8,0.0,0.1,5469,0.2,0.8,2112,0.2,0.8,631,0.2,0.8
11-12,Valencia Basket,4,34,20,14,2531,2401,6817,650,2531,2058,673,170,21,9,3,16,0,2,0.4,0.1,0.8,0.0,0.1,4759,0.3,0.7,1858,0.3,0.7,480,0.3,0.7
11-12,Gescrap Bizkaia,5,34,19,15,2642,2615,6867,135,2642,1871,723,92,15,3,1,12,2,0,0.2,0.1,0.8,0.1,0.0,4996,0.3,0.7,1919,0.3,0.7,43,0.7,0.3
11-12,Lagun Aro GBC,6,34,19,15,2664,2578,6843,430,2664,2706,946,282,15,6,3,11,0,1,0.4,0.2,0.7,0.0,0.1,4137,0.4,0.6,1718,0.4,0.6,148,0.7,0.3
11-12,Cajasol Banca Civica,7,34,18,16,2523,2460,6892,315,2523,2115,670,36,14,6,0,13,0,1,0.4,0.0,0.9,0.0,0.1,4777,0.3,0.7,1853,0.3,0.7,279,0.1,0.9
11-12,Lucentum Alicante,8,34,18,16,2352,2439,6841,-435,2352,1276,393,-109,17,4,4,9,1,3,0.2,0.2,0.5,0.1,0.2,5565,0.2,0.8,1959,0.2,0.8,-326,0.3,0.7
11-12,Unicaja,9,34,17,17,2509,2562,6816,-265,2509,1660,455,43,20,6,5,13,0,2,0.3,0.2,0.6,0.0,0.1,5156,0.2,0.8,2054,0.2,0.8,-308,-0.2,1.2
11-12,FIATC Mutua Joventut,10,34,16,18,2493,2562,6866,-345,2493,1542,413,-223,18,7,2,15,1,0,0.4,0.1,0.8,0.1,0.0,5324,0.2,0.8,2080,0.2,0.8,-122,0.6,0.4
11-12,CAI Zaragoza,11,34,16,18,2404,2454,6891,-250,2404,2259,706,-98,17,7,3,12,0,2,0.4,0.2,0.7,0.0,0.1,4632,0.3,0.7,1698,0.3,0.7,-152,0.4,0.6
11-12,Assignia Manresa,12,34,15,19,2497,2559,6791,-310,2497,1930,379,-207,16,6,4,12,0,0,0.4,0.2,0.8,0.0,0.0,4861,0.3,0.7,2118,0.2,0.8,-103,0.7,0.3
11-12,Blusens Monbus,13,34,13,21,2405,2481,6844,-380,2405,1261,532,24,12,4,3,6,3,0,0.3,0.2,0.5,0.2,0.0,5583,0.2,0.8,1873,0.2,0.8,-404,-0.1,1.1
11-12,Gran Canaria 2014,14,34,13,21,2268,2395,6868,-635,2268,2661,702,-141,17,7,4,13,0,0,0.4,0.2,0.8,0.0,0.0,4207,0.4,0.6,1566,0.3,0.7,-494,0.2,0.8
11-12,UCAM Murcia,15,34,13,21,2439,2512,6818,-365,2439,2869,870,-244,18,7,3,12,2,1,0.4,0.2,0.7,0.1,0.1,3949,0.4,0.6,1569,0.4,0.6,-121,0.7,0.3
11-12,Mad-Croc Fuenlabrada,16,34,12,22,2414,2585,6867,-855,2414,2965,832,-406,20,8,5,15,0,0,0.4,0.2,0.8,0.0,0.0,3902,0.4,0.6,1582,0.3,0.7,-449,0.5,0.5
11-12,Asefa Estudiantes,17,34,11,23,2394,2573,6816,-895,2394,1612,416,-128,19,7,6,10,1,2,0.4,0.3,0.5,0.1,0.1,5204,0.2,0.8,1978,0.2,0.8,-767,0.1,0.9
11-12,Blancos de Rueda Valladolid,18,34,8,26,2349,2592,6841,-1215,2349,2439,712,-466,19,7,5,10,3,1,0.4,0.3,0.5,0.2,0.1,4402,0.4,0.6,1637,0.3,0.7,-749,0.4,0.6
01-02,Unicaja,1,34,27,7,2782,2455,6868,2847,2782,2102,735,576,14,5,1,13,0,0,0.4,0.1,0.9,0.0,0.0,4766,0.3,0.7,2047,0.3,0.7,2271,0.2,0.8
01-02,F.C. Barcelona,2,34,27,7,2960,2687,6792,3168,2960,2792,984,1191,17,7,2,14,1,0,0.4,0.1,0.8,0.1,0.0,4000,0.4,0.6,1976,0.3,0.7,1977,0.4,0.6
01-02,TAU Cer\xe1mica,3,34,24,10,2764,2429,6792,2943,2844,790,207,208,17,3,2,14,1,0,0.2,0.1,0.8,0.1,0.0,6002,0.1,0.9,2637,0.1,0.9,2735,0.1,0.9
01-02,Real Madrid,4,34,24,10,2818,2577,6891,3036,2818,3103,1237,1288,17,9,3,11,1,2,0.5,0.2,0.6,0.1,0.1,3788,0.5,0.5,1581,0.4,0.6,1748,0.4,0.6
01-02,Pamesa Valencia,5,34,21,13,2681,2534,6893,2846,2681,3287,1197,1231,13,5,2,10,0,1,0.4,0.2,0.8,0.0,0.1,3606,0.5,0.5,1484,0.4,0.6,1615,0.4,0.6
01-02,Adecco Estudiantes,6,34,20,14,2933,2771,6844,2967,2933,4243,1691,1904,12,8,0,12,0,0,0.7,0.0,1.0,0.0,0.0,2601,0.6,0.4,1242,0.6,0.4,1063,0.6,0.4
01-02,Jabones Pardo Fuenlabrada,7,34,19,15,2675,2709,6843,2434,2675,4627,1553,1416,14,12,1,11,2,0,0.9,0.1,0.8,0.1,0.0,2216,0.7,0.3,1122,0.6,0.4,1018,0.6,0.4
01-02,Caprabo Lleida,8,34,19,15,2764,2745,6843,2725,2764,3489,1275,1036,14,9,2,10,0,2,0.6,0.1,0.7,0.0,0.1,3354,0.5,0.5,1489,0.5,0.5,1689,0.4,0.6
01-02,DKV Joventut,9,34,18,16,2858,2824,6792,3048,2858,2414,843,851,15,6,2,12,0,1,0.4,0.1,0.8,0.0,0.1,4378,0.4,0.6,2015,0.3,0.7,2197,0.3,0.7
01-02,F\xf3rum Valladolid,10,34,17,17,2753,2738,6844,2713,2753,4816,1774,1544,12,10,0,11,0,1,0.8,0.0,0.9,0.0,0.1,2028,0.7,0.3,979,0.6,0.4,1169,0.6,0.4
01-02,Casademont Girona,11,34,17,17,2587,2671,6794,2396,2587,3703,1136,943,10,7,0,9,0,1,0.7,0.0,0.9,0.0,0.1,3091,0.5,0.5,1451,0.4,0.6,1453,0.4,0.6
01-02,Caja San Fernando,12,34,14,20,2608,2613,6817,2339,2608,2062,662,653,19,8,7,11,0,1,0.4,0.4,0.6,0.0,0.1,4755,0.3,0.7,1946,0.3,0.7,1686,0.3,0.7
01-02,Leche R\xedo Breog\xe1n,13,34,13,21,2530,2731,6791,2246,2530,3359,1044,709,14,8,1,11,1,1,0.6,0.1,0.8,0.1,0.1,3432,0.5,0.5,1486,0.4,0.6,1537,0.3,0.7
01-02,C.B. Granada,14,34,12,22,2809,2943,6817,2594,2809,4549,1505,1485,13,11,2,9,1,1,0.8,0.2,0.7,0.1,0.1,2268,0.7,0.3,1304,0.5,0.5,1109,0.6,0.4
01-02,C\xe1ceres C.B.,15,34,11,23,2655,2933,6818,2395,2655,3033,1136,829,15,7,1,11,1,2,0.5,0.1,0.7,0.1,0.1,3785,0.4,0.6,1519,0.4,0.6,1566,0.3,0.7
01-02,Canarias Telecom,16,34,10,24,2560,2786,6790,2364,2631,1888,609,627,19,8,4,11,2,2,0.4,0.2,0.6,0.1,0.1,4902,0.3,0.7,2022,0.2,0.8,1737,0.3,0.7
01-02,Cantabria Lobos,17,34,7,27,2623,2942,6793,2299,2623,3656,1268,1071,19,12,3,13,1,2,0.6,0.2,0.7,0.1,0.1,3137,0.5,0.5,1355,0.5,0.5,1228,0.5,0.5
01-02,Gij\xf3n Baloncesto,18,34,6,28,2564,2836,6841,2202,2564,4325,1469,1126,15,10,3,10,1,1,0.7,0.2,0.7,0.1,0.1,2516,0.6,0.4,1095,0.6,0.4,1076,0.5,0.5
91-92,Montigal\xe1 Joventut,1,34,26,8,2885,2522,6867,3293,2885,4128,1738,1646,13,9,0,13,0,0,0.7,0.0,1.0,0.0,0.0,2739,0.6,0.4,1147,0.6,0.4,1647,0.5,0.5
91-92,Elos\xfaa Le\xf3n,2,34,25,9,2760,2558,6843,3009,2760,4488,1629,1578,12,10,0,12,0,0,0.8,0.0,1.0,0.0,0.0,2355,0.7,0.3,1131,0.6,0.4,1431,0.5,0.5
91-92,CAI Zaragoza,3,34,25,9,2760,2462,6795,3190,2760,4605,1947,2078,13,9,4,9,0,0,0.7,0.3,0.7,0.0,0.0,2190,0.7,0.3,813,0.7,0.3,1112,0.7,0.3
91-92,Real Madrid Asegurator,4,34,24,10,2902,2656,6844,3120,2902,3996,1419,1592,13,9,1,12,0,0,0.7,0.1,0.9,0.0,0.0,2848,0.6,0.4,1483,0.5,0.5,1528,0.5,0.5
91-92,Estudiantes Caja Postal,5,34,24,10,2828,2660,6818,3134,2828,4430,1654,1793,16,14,1,15,0,0,0.9,0.1,0.9,0.0,0.0,2388,0.6,0.4,1174,0.6,0.4,1341,0.6,0.4
91-92,F.C. Barcelona,6,34,24,10,2745,2517,6792,2963,2745,4687,1823,1768,17,12,0,17,0,0,0.7,0.0,1.0,0.0,0.0,2105,0.7,0.3,922,0.7,0.3,1195,0.6,0.4
91-92,Taugr\xe9s,7,34,24,10,2759,2565,6818,3119,2759,3146,866,983,14,9,0,14,0,0,0.6,0.0,1.0,0.0,0.0,3672,0.5,0.5,1893,0.3,0.7,2136,0.3,0.7
91-92,F\xf3rum Filat\xe9lico Valaldolid,8,34,21,13,2755,2588,6818,3062,2755,2755,726,741,14,9,3,11,0,0,0.6,0.2,0.8,0.0,0.0,4063,0.4,0.6,2029,0.3,0.7,2321,0.2,0.8
91-92,Pamesa Valencia,9,34,18,16,2640,2595,6919,2828,2640,3544,920,1026,10,7,0,10,0,0,0.7,0.0,1.0,0.0,0.0,3375,0.5,0.5,1720,0.3,0.7,1802,0.4,0.6
91-92,Huesca La Magia,10,34,18,16,2709,2756,6820,2768,2709,4457,1297,1207,10,8,1,9,0,0,0.8,0.1,0.9,0.0,0.0,2363,0.7,0.3,1412,0.5,0.5,1561,0.4,0.6
91-92,Oar Ferrol,11,34,17,17,2600,2616,6793,2556,2600,4518,1464,1296,11,8,1,10,0,0,0.7,0.1,0.9,0.0,0.0,2275,0.7,0.3,1136,0.6,0.4,1260,0.5,0.5
91-92,Juver Murcia,12,34,16,18,2680,2715,6820,2659,2680,4286,1364,1161,12,10,2,10,0,0,0.8,0.2,0.8,0.0,0.0,2534,0.6,0.4,1316,0.5,0.5,1498,0.4,0.6
91-92,Valvi Girona,13,34,16,18,2668,2671,6821,2692,2668,3668,1034,963,12,9,1,11,0,0,0.8,0.1,0.9,0.0,0.0,3153,0.5,0.5,1634,0.4,0.6,1729,0.4,0.6
91-92,Granollers E.B.,14,34,16,18,2769,2749,6893,2882,2769,4520,1594,1524,15,10,3,12,0,0,0.7,0.2,0.8,0.0,0.0,2373,0.7,0.3,1175,0.6,0.4,1358,0.5,0.5
91-92,Tdk Manresa,15,34,15,19,2546,2540,6843,2633,2546,4435,1522,1217,14,10,1,13,0,0,0.7,0.1,0.9,0.0,0.0,2408,0.6,0.4,1024,0.6,0.4,1416,0.5,0.5
91-92,Caja San Fernando,16,34,14,20,2588,2704,6845,2538,2588,4415,1313,1085,11,9,2,9,0,0,0.8,0.2,0.8,0.0,0.0,2430,0.6,0.4,1275,0.5,0.5,1453,0.4,0.6
91-92,Unicaja Ronda,17,34,13,21,2455,2527,6816,2457,2455,4525,1510,1504,16,12,4,12,0,0,0.8,0.2,0.8,0.0,0.0,2291,0.7,0.3,945,0.6,0.4,953,0.6,0.4
91-92,Mayoral Maristas,18,34,12,22,2698,2847,6794,2492,2698,4586,1373,1156,17,11,7,10,0,0,0.6,0.4,0.6,0.0,0.0,2208,0.7,0.3,1325,0.5,0.5,1336,0.5,0.5
91-92,Dyc Breog\xe1n,19,34,12,22,2563,2655,6818,2497,2563,4320,1317,1014,13,9,0,13,0,0,0.7,0.0,1.0,0.0,0.0,2498,0.6,0.4,1246,0.5,0.5,1483,0.4,0.6
91-92,Ferrys Lliria,20,34,11,23,2440,2676,6793,2252,2440,4445,1343,899,14,11,2,12,0,0,0.8,0.1,0.9,0.0,0.0,2348,0.7,0.3,1097,0.6,0.4,1353,0.4,0.6
91-92,Gran Canaria,21,34,10,24,2413,2656,6844,2114,2412,4280,1135,746,14,11,10,4,0,0,0.8,0.7,0.3,0.0,0.0,2564,0.6,0.4,1277,0.5,0.5,1368,0.4,0.6
91-92,Coren Orense,22,34,10,24,2433,2775,6794,2331,2433,4462,1408,1138,15,11,3,12,0,0,0.7,0.2,0.8,0.0,0.0,2332,0.7,0.3,1025,0.6,0.4,1193,0.5,0.5
91-92,Granada,23,34,9,25,2581,2805,6869,2543,2581,4310,1150,996,16,10,7,9,0,0,0.6,0.4,0.6,0.0,0.0,2559,0.6,0.4,1431,0.4,0.6,1547,0.4,0.6
91-92,C.B. Collado Villalba,24,34,8,26,2578,2940,6817,2361,2578,4627,1192,898,17,12,8,9,0,0,0.7,0.5,0.5,0.0,0.0,2190,0.7,0.3,1386,0.5,0.5,1463,0.4,0.6
10-11,Regal FC Barcelona,1,34,27,7,2614,2245,6868,2852,2614,3185,1122,1405,17,8,3,11,1,2,0.5,0.2,0.6,0.1,0.1,3683,0.5,0.5,1492,0.4,0.6,1447,0.5,0.5
10-11,Real Madrid,2,34,26,8,2629,2401,6867,2922,2629,3321,1291,1439,17,9,0,17,0,0,0.5,0.0,1.0,0.0,0.0,3546,0.5,0.5,1338,0.5,0.5,1483,0.5,0.5
10-11,Power Electronics Valencia,3,34,24,10,2570,2414,6791,2701,2570,1979,850,821,18,8,2,13,2,1,0.4,0.1,0.7,0.1,0.1,4812,0.3,0.7,1720,0.3,0.7,1880,0.3,0.7
10-11,Caja Laboral,4,34,23,11,2693,2509,6794,2915,2693,1618,584,780,17,3,2,13,1,1,0.2,0.1,0.8,0.1,0.1,5176,0.2,0.8,2109,0.2,0.8,2135,0.3,0.7
10-11,Gran Canaria 2014,5,34,21,13,2560,2450,6840,2613,2560,1963,545,702,18,7,1,14,0,3,0.4,0.1,0.8,0.0,0.2,4877,0.3,0.7,2015,0.2,0.8,1911,0.3,0.7
10-11,Bizkaia Bilbao Basket,6,34,21,13,2643,2514,6892,2628,2643,1528,526,581,15,5,0,13,0,2,0.3,0.0,0.9,0.0,0.1,5364,0.2,0.8,2117,0.2,0.8,2047,0.2,0.8
