temporada,equipo,puesto,PJ,PG,PP,PF,PC,total_min,total_val,total_puntos,total_min_espana,total_puntos_espana,total_val_espana,total_jug,jug_esp,jug1,jug3,jug5,mas5,porcentaje_jug_esp,porcentaje_jug_1,porcentaje_jug_3,porcentaje_jug_5,porcentaje_jug_mas5,total_min_no_esp,porcentaje_min_esp,porcentaje_min_no_esp,total_puntos_no_esp,porcentaje_puntos_esp,porcentaje_puntos_no_esp,total_val_no_esp,porcentaje_val_esp,porcentaje_val__no_esp
10-11,Baloncesto Fuenlabrada,7,34,20,14,2611,2580,6793,2749,2611,2300,712,560,16,8,2,13,0,1,0.5,0.1,0.8,0.0,0.1,4493,0.3,0.7,1899,0.3,0.7,2189,0.2,0.8
10-11,Unicaja,8,34,19,15,2582,2461,6814,2634,2582,2570,770,866,20,7,2,18,0,0,0.4,0.1,0.9,0.0,0.0,4244,0.4,0.6,1812,0.3,0.7,1768,0.3,0.7
10-11,Blancos de Rueda Valladolid,9,34,18,16,2465,2462,6818,2551,2465,1151,394,287,15,7,3,12,0,0,0.5,0.2,0.8,0.0,0.0,5667,0.2,0.8,2071,0.2,0.8,2264,0.1,0.9
10-11,CAI Zaragoza,10,34,16,18,2551,2641,6818,2634,2551,1954,715,792,20,12,6,13,0,1,0.6,0.3,0.6,0.0,0.0,4864,0.3,0.7,1836,0.3,0.7,1842,0.3,0.7
10-11,Cajasol,11,34,16,18,2513,2499,6819,2454,2513,1879,669,594,17,7,0,16,1,0,0.4,0.0,0.9,0.1,0.0,4940,0.3,0.7,1844,0.3,0.7,1860,0.2,0.8
10-11,Asefa Estudiantes,12,34,16,18,2476,2540,6792,2463,2476,1399,398,439,15,6,1,13,1,0,0.4,0.1,0.9,0.1,0.0,5393,0.2,0.8,2078,0.2,0.8,2024,0.2,0.8
10-11,DKV Joventut,13,34,14,20,2586,2827,6791,2468,2586,2365,713,843,17,9,1,15,0,1,0.5,0.1,0.9,0.0,0.1,4426,0.3,0.7,1873,0.3,0.7,1625,0.3,0.7
10-11,Lagun Aro GBC,14,34,12,22,2510,2594,6843,2353,2510,3374,1102,1090,12,6,1,9,2,0,0.5,0.1,0.8,0.2,0.0,3469,0.5,0.5,1408,0.4,0.6,1263,0.5,0.5
10-11,Assignia Manresa,15,34,10,24,2222,2428,6818,2038,2222,3780,1153,1092,19,11,1,16,0,2,0.6,0.1,0.8,0.0,0.1,3038,0.6,0.4,1069,0.5,0.5,946,0.5,0.5
10-11,Meridiano Alicante,16,34,9,25,2348,2461,6819,2144,2348,1805,377,427,18,6,3,9,3,3,0.3,0.2,0.5,0.2,0.2,5014,0.3,0.7,1971,0.2,0.8,1717,0.2,0.8
10-11,Menorca Basquet,17,34,7,27,2325,2596,6844,2120,2325,1439,358,177,13,6,3,8,1,1,0.5,0.2,0.6,0.1,0.1,5405,0.2,0.8,1967,0.2,0.8,1943,0.1,0.9
10-11,C.B. Granada,18,34,7,27,2351,2627,6794,2190,2351,1220,310,259,17,5,1,14,0,2,0.3,0.1,0.8,0.0,0.1,5574,0.2,0.8,2041,0.1,0.9,1931,0.1,0.9
00-01,F.C. Barcelona,1,34,29,5,3055,2613,6866,3356,3055,3046,1366,1688,16,8,2,13,1,0,0.5,0.1,0.8,0.1,0.0,3820,0.4,0.6,1689,0.4,0.6,1668,0.5,0.5
00-01,Real Madrid,2,34,27,7,2788,2519,6817,3003,2788,3342,1375,1379,14,7,2,12,0,0,0.5,0.1,0.9,0.0,0.0,3475,0.5,0.5,1413,0.5,0.5,1624,0.5,0.5
00-01,TAU Cer\xe1mica,3,34,27,7,2888,2452,6820,3120,2888,490,162,163,14,3,3,11,0,0,0.2,0.2,0.8,0.0,0.0,6330,0.1,0.9,2726,0.1,0.9,2957,0.1,0.9
00-01,Unicaja,4,34,27,7,2883,2582,6818,3014,2883,1873,714,589,14,5,0,14,0,0,0.4,0.0,1.0,0.0,0.0,4945,0.3,0.7,2169,0.2,0.8,2425,0.2,0.8
00-01,Pamesa Valencia,5,34,22,12,2760,2622,6818,3019,2760,4023,1366,1374,14,9,2,11,0,1,0.6,0.1,0.8,0.0,0.1,2795,0.6,0.4,1394,0.5,0.5,1645,0.5,0.5
00-01,Adecco Estudiantes,6,34,21,13,2767,2698,6819,2736,2767,4289,1671,1899,14,9,1,11,0,2,0.6,0.1,0.8,0.0,0.1,2530,0.6,0.4,1096,0.6,0.4,837,0.7,0.3
00-01,Jabones Pardo Fuenlabrada,7,34,20,14,2752,2669,6845,2738,2752,4045,1430,1430,12,8,1,10,0,1,0.7,0.1,0.8,0.0,0.1,2800,0.6,0.4,1322,0.5,0.5,1308,0.5,0.5
00-01,F\xf3rum Valladolid C.B.,8,34,16,18,2759,2795,6846,2678,2759,4871,1775,1477,12,10,1,10,0,1,0.8,0.1,0.8,0.0,0.1,1975,0.7,0.3,984,0.6,0.4,1201,0.6,0.4
00-01,Casademont Girona,9,34,15,19,2733,2797,6919,2747,2733,2917,912,905,14,9,2,10,0,2,0.6,0.1,0.7,0.0,0.1,4002,0.4,0.6,1821,0.3,0.7,1842,0.3,0.7
00-01,C\xe1ceres C.B.,10,34,14,20,2650,2732,6843,2523,2650,4289,1741,1454,16,12,5,9,1,1,0.8,0.3,0.6,0.1,0.1,2554,0.6,0.4,909,0.7,0.3,1069,0.6,0.4
00-01,Breog\xe1n Universidade,11,34,13,21,2669,2722,6794,2523,2669,4237,1486,1184,14,10,1,12,0,1,0.7,0.1,0.9,0.0,0.1,2557,0.6,0.4,1183,0.6,0.4,1339,0.5,0.5
00-01,Caja San Fernando,12,34,13,21,2605,2642,6867,2526,2605,2610,837,784,13,6,0,12,0,1,0.5,0.0,0.9,0.0,0.1,4257,0.4,0.6,1768,0.3,0.7,1742,0.3,0.7
00-01,Canarias Telecom,13,34,12,22,2591,2808,6794,2471,2591,3157,1061,836,13,8,1,12,0,0,0.6,0.1,0.9,0.0,0.0,3637,0.5,0.5,1530,0.4,0.6,1635,0.3,0.7
00-01,Joventut Badalona,14,34,11,23,2692,2820,6869,2635,2692,3372,1285,1186,13,7,1,11,0,1,0.5,0.1,0.8,0.0,0.1,3497,0.5,0.5,1407,0.5,0.5,1449,0.5,0.5
00-01,Gij\xf3n Baloncesto,15,34,11,23,2643,2823,6819,2706,2643,3343,1142,1008,14,8,3,10,0,1,0.6,0.2,0.7,0.0,0.1,3476,0.5,0.5,1501,0.4,0.6,1698,0.4,0.6
00-01,Cantabria Lobos,16,34,10,24,2484,2894,6841,2182,2484,4526,1416,1061,14,12,1,11,1,1,0.9,0.1,0.8,0.1,0.1,2315,0.7,0.3,1068,0.6,0.4,1121,0.5,0.5
00-01,Proaguas Costablanca,17,34,9,25,2554,2846,6844,2353,2554,3111,1131,887,14,7,3,11,0,0,0.5,0.2,0.8,0.0,0.0,3733,0.5,0.5,1423,0.4,0.6,1466,0.4,0.6
00-01,C. Ourense Baloncesto,18,34,9,25,2630,2869,6893,2446,2630,4066,1404,1165,16,8,1,12,2,1,0.5,0.1,0.8,0.1,0.1,2827,0.6,0.4,1226,0.5,0.5,1281,0.5,0.5
90-91,Montigal\xe1 Joventut,1,34,30,4,3091,2550,6843,3451,3091,4381,1945,2006,13,10,1,12,0,0,0.8,0.1,0.9,0.0,0.0,2462,0.6,0.4,1146,0.6,0.4,1445,0.6,0.4
90-91,F.C. Barcelona,2,34,26,8,2819,2443,6843,3073,2819,4147,1626,1578,15,11,2,13,0,0,0.7,0.1,0.9,0.0,0.0,2696,0.6,0.4,1193,0.6,0.4,1495,0.5,0.5
90-91,Estudiantes Caja Postal,3,34,25,9,2862,2637,6884,3179,2862,4525,1683,1835,14,12,1,13,0,0,0.9,0.1,0.9,0.0,0.0,2359,0.7,0.3,1179,0.6,0.4,1344,0.6,0.4
90-91,Real Madrid Otaysa,4,34,24,10,2745,2575,6846,3081,2745,3926,1474,1546,12,9,2,10,0,0,0.8,0.2,0.8,0.0,0.0,2920,0.6,0.4,1271,0.5,0.5,1535,0.5,0.5
90-91,Taugr\xe9s,5,34,21,13,2796,2669,6795,2993,2796,2011,437,536,11,5,5,6,0,0,0.5,0.5,0.5,0.0,0.0,4784,0.3,0.7,2359,0.2,0.8,2457,0.2,0.8
90-91,CAI Zaragoza,6,34,20,14,3135,2929,6869,3220,3135,4563,1589,1661,11,9,2,9,0,0,0.8,0.2,0.8,0.0,0.0,2306,0.7,0.3,1546,0.5,0.5,1559,0.5,0.5
90-91,F\xf3rum Valladolid,7,34,20,14,2722,2695,6862,2754,2722,3240,1016,879,15,9,4,11,0,0,0.6,0.3,0.7,0.0,0.0,3622,0.5,0.5,1706,0.4,0.6,1875,0.3,0.7
90-91,Valvi Girona,8,34,18,16,2695,2668,6832,2636,2695,3907,1160,994,15,11,2,13,0,0,0.7,0.1,0.9,0.0,0.0,2925,0.6,0.4,1535,0.4,0.6,1642,0.4,0.6
90-91,Atl\xe9tico Madrid Villalba,9,34,17,17,2648,2744,6844,2583,2648,4521,1092,836,13,9,2,11,0,0,0.7,0.2,0.8,0.0,0.0,2323,0.7,0.3,1556,0.4,0.6,1747,0.3,0.7
90-91,Mayoral Maristas,10,34,16,18,2665,2658,6846,2655,2665,4470,1231,1141,12,9,4,8,0,0,0.8,0.3,0.7,0.0,0.0,2376,0.7,0.3,1434,0.5,0.5,1514,0.4,0.6
90-91,Huesca La Magia,11,34,16,18,2648,2612,6839,2586,2648,4475,1285,1119,12,8,3,9,0,0,0.7,0.2,0.8,0.0,0.0,2364,0.7,0.3,1363,0.5,0.5,1467,0.4,0.6
90-91,Caja Ronda,12,34,15,19,2435,2534,6819,2397,2435,4466,1236,1049,15,11,6,9,0,0,0.7,0.4,0.6,0.0,0.0,2353,0.7,0.3,1199,0.5,0.5,1348,0.4,0.6
90-91,Caixa Ourense,13,34,15,19,2749,2984,6818,2646,2749,4334,1430,1203,13,10,4,9,0,0,0.8,0.3,0.7,0.0,0.0,2484,0.6,0.4,1319,0.5,0.5,1443,0.5,0.5
90-91,Pamesa Valencia,14,34,15,19,2615,2628,6818,2788,2615,3644,1150,1071,13,7,2,11,0,0,0.5,0.2,0.8,0.0,0.0,3174,0.5,0.5,1465,0.4,0.6,1717,0.4,0.6
90-91,Tdk Manresa,15,34,15,19,2625,2751,6870,2740,2625,4370,1363,951,10,7,2,8,0,0,0.7,0.2,0.8,0.0,0.0,2500,0.6,0.4,1262,0.5,0.5,1789,0.3,0.7
90-91,Dyc Breog\xe1n,16,34,15,19,2550,2669,6818,2392,2550,4325,1222,894,16,11,7,9,0,0,0.7,0.4,0.6,0.0,0.0,2493,0.6,0.4,1328,0.5,0.5,1498,0.4,0.6
90-91,Caja San Fernando,17,34,15,19,2759,2812,6844,2735,2759,4329,1424,1174,13,11,3,10,0,0,0.8,0.2,0.8,0.0,0.0,2515,0.6,0.4,1335,0.5,0.5,1561,0.4,0.6
90-91,Zumos Juver Murcia,18,34,15,19,2696,2746,6842,2680,2696,4390,1407,1258,14,9,4,10,0,0,0.6,0.3,0.7,0.0,0.0,2452,0.6,0.4,1289,0.5,0.5,1422,0.5,0.5
90-91,Grupo Ifa Granollers,19,34,14,20,2712,2819,6792,2674,2712,4769,1813,1717,14,10,5,9,0,0,0.7,0.4,0.6,0.0,0.0,2023,0.7,0.3,899,0.7,0.3,957,0.6,0.4
90-91,C.B. Elos\xfaa Le\xf3n,20,34,13,21,2853,2847,6944,2733,2853,4414,1439,1209,13,10,3,10,0,0,0.8,0.2,0.8,0.0,0.0,2530,0.6,0.4,1414,0.5,0.5,1524,0.4,0.6
90-91,Cajabilbao,21,34,12,22,2782,2911,6910,2709,2782,4440,1314,1154,10,8,4,6,0,0,0.8,0.4,0.6,0.0,0.0,2470,0.6,0.4,1468,0.5,0.5,1555,0.4,0.6
90-91,Oar Ferrol,22,34,12,22,2565,2686,6818,2588,2565,4482,1420,1237,12,9,1,11,0,0,0.8,0.1,0.9,0.0,0.0,2336,0.7,0.3,1145,0.6,0.4,1351,0.5,0.5
90-91,Cajacanarias,23,34,10,24,2820,3055,6795,2345,2820,4282,1362,815,14,11,11,3,0,0,0.8,0.8,0.2,0.0,0.0,2513,0.6,0.4,1458,0.5,0.5,1530,0.3,0.7
90-91,Puleva Baloncesto Granada,24,34,9,25,2534,2899,6844,2264,2534,4437,1393,1013,12,9,6,6,0,0,0.8,0.5,0.5,0.0,0.0,2407,0.6,0.4,1141,0.5,0.5,1251,0.4,0.6
09-10,Regal FC Barcelona,1,34,31,3,2736,2202,6818,3234,2736,3389,1333,1698,14,7,0,14,0,0,0.5,0.0,1.0,0.0,0.0,3429,0.5,0.5,1403,0.5,0.5,1536,0.5,0.5
09-10,Caja Laboral,2,34,27,7,2734,2484,6791,2956,2734,1800,608,706,17,4,4,11,2,0,0.2,0.2,0.6,0.1,0.0,4991,0.3,0.7,2126,0.2,0.8,2250,0.2,0.8
09-10,Real Madrid,3,34,27,7,2762,2442,6894,3039,2762,2067,798,914,19,7,3,16,0,0,0.4,0.2,0.8,0.0,0.0,4827,0.3,0.7,1964,0.3,0.7,2125,0.3,0.7
09-10,Power Electronics Valencia,4,34,23,11,2637,2563,6793,2753,2637,2145,845,945,19,7,3,16,0,0,0.4,0.2,0.8,0.0,0.0,4648,0.3,0.7,1792,0.3,0.7,1808,0.3,0.7
09-10,Cajasol,5,34,19,15,2406,2334,6817,2347,2406,1979,673,734,17,5,2,14,1,0,0.3,0.1,0.8,0.1,0.0,4838,0.3,0.7,1733,0.3,0.7,1613,0.3,0.7
09-10,Unicaja,6,34,19,15,2721,2545,6812,2868,2721,2133,724,920,21,5,1,18,1,1,0.2,0.0,0.9,0.0,0.0,4679,0.3,0.7,1997,0.3,0.7,1948,0.3,0.7
09-10,Asefa Estudiantes,7,34,19,15,2672,2621,6868,2726,2672,1990,633,885,16,7,1,14,0,1,0.4,0.1,0.9,0.0,0.1,4878,0.3,0.7,2039,0.2,0.8,1841,0.3,0.7
09-10,Gran Canaria 2014,8,34,17,17,2560,2544,6818,2545,2560,615,130,122,16,4,0,14,2,0,0.2,0.0,0.9,0.1,0.0,6203,0.1,0.9,2430,0.1,0.9,2423,0.0,1.0
09-10,Bizkaia Bilbao Basket,9,34,16,18,2538,2551,6792,2526,2538,2498,869,826,15,6,0,14,1,0,0.4,0.0,0.9,0.1,0.0,4294,0.4,0.6,1669,0.3,0.7,1700,0.3,0.7
09-10,DKV Joventut,10,34,15,19,2639,2712,6817,2634,2639,2279,712,857,15,7,1,12,1,1,0.5,0.1,0.8,0.1,0.1,4538,0.3,0.7,1927,0.3,0.7,1777,0.3,0.7
09-10,CB Granada,11,34,15,19,2622,2690,6818,2682,2622,1079,346,340,15,5,2,12,1,0,0.3,0.1,0.8,0.1,0.0,5739,0.2,0.8,2276,0.1,0.9,2342,0.1,0.9
09-10,Suzuki Manresa,12,34,14,20,2440,2563,6843,2306,2440,3869,1325,1166,18,10,3,15,0,0,0.6,0.2,0.8,0.0,0.0,2974,0.6,0.4,1115,0.5,0.5,1140,0.5,0.5
09-10,Blancos de Rueda Valladolid,13,34,13,21,2484,2631,6844,2467,2484,1006,288,284,16,6,7,8,1,0,0.4,0.4,0.5,0.1,0.0,5838,0.1,0.9,2196,0.1,0.9,2183,0.1,0.9
09-10,Lagun Aro GBC,14,34,13,21,2500,2667,6818,2478,2500,2864,960,1052,12,6,2,9,1,0,0.5,0.2,0.8,0.1,0.0,3954,0.4,0.6,1540,0.4,0.6,1426,0.4,0.6
09-10,Meridiano Alicante,15,34,13,21,2563,2696,6794,2449,2563,2466,790,738,14,6,2,10,1,1,0.4,0.1,0.7,0.1,0.1,4328,0.4,0.6,1773,0.3,0.7,1711,0.3,0.7
09-10,Ayuda en Acci\xf3n Fuenlabrada,16,34,12,22,2549,2733,6792,2341,2549,1337,333,250,19,7,2,16,0,1,0.4,0.1,0.8,0.0,0.1,5455,0.2,0.8,2216,0.1,0.9,2091,0.1,0.9
09-10,Xacobeo Blu:sens,17,34,8,26,2520,2814,6841,2272,2520,1310,324,228,21,7,5,16,0,0,0.3,0.2,0.8,0.0,0.0,5531,0.2,0.8,2196,0.1,0.9,2044,0.1,0.9
09-10,CB Murcia,18,34,5,29,2499,2790,6841,2273,2499,1589,454,343,16,6,3,7,4,2,0.4,0.2,0.4,0.2,0.1,5252,0.2,0.8,2045,0.2,0.8,1930,0.2,0.8
99-00,F.C. Barcelona,1,34,26,8,2545,2234,6793,2702,2545,3236,1064,1280,12,6,0,12,0,0,0.5,0.0,1.0,0.0,0.0,3557,0.5,0.5,1481,0.4,0.6,1422,0.5,0.5
99-00,Real Madrid Teka,2,34,23,11,2561,2335,6791,2815,2561,3451,1319,1337,17,8,3,14,0,0,0.5,0.2,0.8,0.0,0.0,3340,0.5,0.5,1242,0.5,0.5,1478,0.5,0.5
99-00,Adecco Estudiantes,3,34,23,11,2507,2376,6817,2508,2507,4950,1743,1773,13,10,0,11,0,2,0.8,0.0,0.8,0.0,0.2,1867,0.7,0.3,764,0.7,0.3,735,0.7,0.3
99-00,Caja San Fernando,4,34,22,12,2402,2297,6920,2427,2402,2821,812,754,12,6,1,10,0,1,0.5,0.1,0.8,0.0,0.1,4099,0.4,0.6,1590,0.3,0.7,1673,0.3,0.7
99-00,Tau Cer\xe1mica,5,34,21,13,2696,2500,6817,2927,2696,2405,909,913,15,6,1,12,0,2,0.4,0.1,0.8,0.0,0.1,4412,0.4,0.6,1787,0.3,0.7,2014,0.3,0.7
99-00,Pamesa Valencia,6,34,20,14,2703,2528,6794,3000,2703,3643,1331,1356,11,8,1,10,0,0,0.7,0.1,0.9,0.0,0.0,3151,0.5,0.5,1372,0.5,0.5,1644,0.5,0.5
99-00,Canarias Telecom,7,34,19,15,2435,2479,6893,2484,2435,2998,895,871,14,9,1,12,0,1,0.6,0.1,0.9,0.0,0.1,3895,0.4,0.6,1540,0.4,0.6,1613,0.4,0.6
99-00,Unicaja,8,34,19,15,2412,2370,6845,2460,2412,2291,715,604,15,7,1,14,0,0,0.5,0.1,0.9,0.0,0.0,4554,0.3,0.7,1697,0.3,0.7,1856,0.2,0.8
99-00,C\xe1ceres C.B.,9,34,17,17,2450,2467,6841,2496,2450,4318,1280,1172,15,11,4,9,0,2,0.7,0.3,0.6,0.0,0.1,2523,0.6,0.4,1170,0.5,0.5,1324,0.5,0.5
99-00,Casademont Girona,10,34,16,18,2523,2473,6820,2616,2523,2840,835,827,12,8,1,11,0,0,0.7,0.1,0.9,0.0,0.0,3980,0.4,0.6,1688,0.3,0.7,1789,0.3,0.7
99-00,Pinturas Bruguer Badalona,11,34,16,18,2640,2650,6816,2653,2640,4143,1510,1540,18,12,3,12,0,3,0.7,0.2,0.7,0.0,0.2,2673,0.6,0.4,1130,0.6,0.4,1113,0.6,0.4
99-00,F\xf3rum Valladolid,12,34,15,19,2342,2444,6818,2193,2342,4554,1494,1335,16,11,3,11,1,1,0.7,0.2,0.7,0.1,0.1,2264,0.7,0.3,848,0.6,0.4,858,0.6,0.4
99-00,Breog\xe1n Universidade,13,34,15,19,2432,2522,6792,2398,2432,4141,1380,1236,14,8,0,12,1,1,0.6,0.0,0.9,0.1,0.1,2651,0.6,0.4,1052,0.6,0.4,1162,0.5,0.5
99-00,Jabones Pardo Fuenlabrada,14,34,11,23,2471,2563,6871,2369,2471,3624,1059,924,13,7,1,12,0,0,0.5,0.1,0.9,0.0,0.0,3247,0.5,0.5,1412,0.4,0.6,1445,0.4,0.6
99-00,Cantabria Lobos,15,34,11,23,2345,2619,6791,2146,2345,2483,674,534,18,11,6,10,0,2,0.6,0.3,0.6,0.0,0.1,4308,0.4,0.6,1671,0.3,0.7,1612,0.2,0.8
99-00,Cabitel Gij\xf3n B.,16,34,11,23,2332,2570,6819,2020,2332,4460,1244,893,13,7,1,8,2,2,0.5,0.1,0.6,0.2,0.2,2359,0.7,0.3,1088,0.5,0.5,1127,0.4,0.6
99-00,Tdk Manresa,17,34,11,23,2336,2487,6817,2308,2336,4048,1346,1149,17,11,1,15,0,1,0.6,0.1,0.9,0.0,0.1,2769,0.6,0.4,990,0.6,0.4,1159,0.5,0.5
99-00,B. Le\xf3n Caja Espa\xf1a,18,34,10,24,2296,2514,6815,1998,2296,3986,1209,1067,19,11,3,12,1,3,0.6,0.2,0.6,0.1,0.2,2829,0.6,0.4,1087,0.5,0.5,931,0.5,0.5
08-09,TAU Cer\xe1mica,1,32,28,4,2865,2464,6417,3185,2865,1216,438,570,16,2,4,10,1,1,0.1,0.2,0.6,0.1,0.1,5201,0.2,0.8,2427,0.2,0.8,2615,0.2,0.8
08-09,Regal FC Barcelona,2,32,26,6,2601,2278,6518,2941,2601,2727,1179,1478,15,7,2,12,1,0,0.5,0.1,0.8,0.1,0.0,3791,0.4,0.6,1422,0.5,0.5,1463,0.5,0.5
08-09,Unicaja,3,32,24,8,2668,2325,6444,2974,2668,1604,540,734,17,7,1,15,1,0,0.4,0.1,0.9,0.1,0.0,4840,0.2,0.8,2128,0.2,0.8,2240,0.2,0.8
08-09,Real Madrid,4,32,23,9,2690,2528,6491,2801,2690,2723,1174,1355,19,7,1,16,1,1,0.4,0.1,0.8,0.1,0.1,3768,0.4,0.6,1516,0.4,0.6,1446,0.5,0.5
08-09,DKV Joventut,5,32,22,10,2647,2525,6390,2752,2647,2544,939,1128,17,7,0,17,0,0,0.4,0.0,1.0,0.0,0.0,3846,0.4,0.6,1708,0.4,0.6,1624,0.4,0.6
08-09,Kalise Gran Canaria,6,32,20,12,2566,2487,6468,2745,2566,728,162,390,12,3,0,12,0,0,0.2,0.0,1.0,0.0,0.0,5740,0.1,0.9,2404,0.1,0.9,2355,0.1,0.9
08-09,Pamesa Valencia,7,32,16,16,2452,2416,6395,2374,2452,2385,865,928,21,8,5,16,0,0,0.4,0.2,0.8,0.0,0.0,4010,0.4,0.6,1587,0.4,0.6,1446,0.4,0.6
08-09,iurbentia Bilbao Basket,8,32,15,17,2451,2492,6395,2315,2451,2061,740,685,13,3,0,9,3,1,0.2,0.0,0.7,0.2,0.1,4334,0.3,0.7,1711,0.3,0.7,1630,0.3,0.7
